snyk_id,vulnerability type,ecosystem,package,security release,repository_url,possible release note,possible changelogs,link,is_doc,list of sources (separated by semicolon),source,snyk version wrong listed,is_fix,How is the fix mentioned? (initial codes); separated by semicolon,fix_pattern,is_uc,is_br,how the breaking change is mentioned? (initial codes); separated by semicolon,breaking_pattern,Additional Comments,row,external_codes,,
SNYK-PYTHON-TWISTED-564357,HTTP Header Injection,pip,twisted,19.2.0,https://github.com/twisted/twisted,not found through script,https://github.com/twisted/twisted/blob/master/bin/admin/check-newsfragment ; https://github.com/twisted/twisted/blob/master/docs/core/development/policy/release-process.rst ; https://github.com/twisted/twisted/blob/master/docs/historic/NEWS.rst ; https://github.com/twisted/twisted/blob/master/NEWS.rst,https://snyk.io/vuln/SNYK-PYTHON-TWISTED-564357,y,,changelog,,y,affected fucntion; pr reference; attack type; summary fix; vulnerable attack mentioned,vulnerability description;security notice;fix reference;affected component listed,y,n,,,,423,y,,
SNYK-RUBY-ACTIONVIEW-632514,Cross-site Scripting (XSS),RubyGems,actionview,5.2.4.4,https://github.com/rails/rails/tree/v6.1.3.1/actionview,https://github.com/rails/rails/releases/tag/v5.2.4.4,https://github.com/rails/rails/blob/masteres/CHANGELOG.md ; https://github.com/rails/rails/blob/masteres/source/2_2_release_notes.md ; https://github.com/rails/rails/blob/masteres/source/2_3_release_notes.md ; https://github.com/rails/rails/blob/masteres/source/3_0_release_notes.md ; https://github.com/rails/rails/blob/masteres/source/3_1_release_notes.md ; https://github.com/rails/rails/blob/masteres/source/3_2_release_notes.md ; https://github.com/rails/rails/blob/masteres/source/4_0_release_notes.md ; https://github.com/rails/rails/blob/masteres/source/4_1_release_notes.md ; https://github.com/rails/rails/blob/masteres/source/4_2_release_notes.md ; https://github.com/rails/rails/blob/masteres/source/5_0_release_notes.md ; https://github.com/rails/rails/blob/masteres/source/5_1_release_notes.md ; https://github.com/rails/rails/blob/masteres/source/5_2_release_notes.md ; https://github.com/rails/rails/blob/masteres/source/6_0_release_notes.md ; https://github.com/rails/rails/blob/masteres/source/6_1_release_,https://snyk.io/vuln/SNYK-RUBY-ACTIONVIEW-632514,y,,github release note,,y,cve link; vuln type; affected component,vulnerability description;advisory reference;affected component listed,n,n,,,,426,y,,
SNYK-RUBY-ACTIONVIEW-632514,Cross-site Scripting (XSS),RubyGems,actionview,6.0.3.3,https://github.com/rails/rails/tree/v6.1.3.1/actionview,https://github.com/rails/rails/releases/tag/v6.0.3.3,https://github.com/rails/rails/blob/masteres/CHANGELOG.md ; https://github.com/rails/rails/blob/masteres/source/2_2_release_notes.md ; https://github.com/rails/rails/blob/masteres/source/2_3_release_notes.md ; https://github.com/rails/rails/blob/masteres/source/3_0_release_notes.md ; https://github.com/rails/rails/blob/masteres/source/3_1_release_notes.md ; https://github.com/rails/rails/blob/masteres/source/3_2_release_notes.md ; https://github.com/rails/rails/blob/masteres/source/4_0_release_notes.md ; https://github.com/rails/rails/blob/masteres/source/4_1_release_notes.md ; https://github.com/rails/rails/blob/masteres/source/4_2_release_notes.md ; https://github.com/rails/rails/blob/masteres/source/5_0_release_notes.md ; https://github.com/rails/rails/blob/masteres/source/5_1_release_notes.md ; https://github.com/rails/rails/blob/masteres/source/5_2_release_notes.md ; https://github.com/rails/rails/blob/masteres/source/6_0_release_notes.md ; https://github.com/rails/rails/blob/masteres/source/6_1_release_,https://snyk.io/vuln/SNYK-RUBY-ACTIONVIEW-632514,y,,github release note,,y,cve link; vuln type; affected component,vulnerability description;advisory reference;affected component listed,n,n,,,,427,y,,
SNYK-RUBY-BUNDLER-1078261,Unsafe Dependency Resolution,RubyGems,bundler,2.2.10,https://github.com/rubygems/rubygems/,https://github.com/rubygems/rubygems/releases/tag/bundler-v2.2.10,https://github.com/rubygems/rubygems/blob/masterrubygems/bundler/CHANGELOG.md ; https://github.com/rubygems/rubygems/blob/masterrubygems/bundler/doc/playbooks/TEAM_CHANGES.md ; https://github.com/rubygems/rubygems/blob/masterrubygems/CHANGELOG.md,https://snyk.io/vuln/SNYK-RUBY-BUNDLER-1078261,y,,changelog,,y,security mention; PR referenced,security notice;fix reference,y,n,,,,428,y,,
SNYK-RUBY-DEVISETOKENAUTH-469060,Cross-site Scripting (XSS),RubyGems,devise_token_auth,1.1.4,https://github.com/lynndylanhurley/devise_token_auth,not found through script,https://github.com/lynndylanhurley/devise_token_auth/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-RUBY-DEVISETOKENAUTH-469060,y,,changelog,Y,y,cve mention; PR,fix reference;advisory reference,y,n,,,,429,y,,
SNYK-RUBY-FATFREECRM-451554,Cross-site Scripting (XSS),RubyGems,fat_free_crm,0.14.2,https://github.com/fatfreecrm/fat_free_crm,https://github.com/fatfreecrm/fat_free_crm/releases/tag/v0.14.2,https://github.com/fatfreecrm/fat_free_crm/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-RUBY-FATFREECRM-451554,y,,github release note,,y,vuln type; affected function,vulnerability description;affected component listed,n,n,,,changelog is maintained but does not include this release,430,y,,
SNYK-RUBY-FATFREECRM-451554,Cross-site Scripting (XSS),RubyGems,fat_free_crm,0.15.2,https://github.com/fatfreecrm/fat_free_crm,https://github.com/fatfreecrm/fat_free_crm/releases/tag/v0.15.2,https://github.com/fatfreecrm/fat_free_crm/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-RUBY-FATFREECRM-451554,y,,github release note,,y,vuln type; affected function,vulnerability description;affected component listed,n,n,,,changelog is maintained but does not include this release,431,y,,
SNYK-RUBY-FATFREECRM-451554,Cross-site Scripting (XSS),RubyGems,fat_free_crm,0.16.4,https://github.com/fatfreecrm/fat_free_crm,https://github.com/fatfreecrm/fat_free_crm/releases/tag/v0.16.4,https://github.com/fatfreecrm/fat_free_crm/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-RUBY-FATFREECRM-451554,y,,github release note,,y,vuln type; affected function,vulnerability description;affected component listed,n,n,,,changelog is maintained but does not include this release,432,y,,
SNYK-RUBY-FATFREECRM-451554,Cross-site Scripting (XSS),RubyGems,fat_free_crm,0.17.3,https://github.com/fatfreecrm/fat_free_crm,https://github.com/fatfreecrm/fat_free_crm/releases/tag/v0.17.3,https://github.com/fatfreecrm/fat_free_crm/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-RUBY-FATFREECRM-451554,y,,github release note,,y,vuln type; affected function,vulnerability description;affected component listed,n,n,,,changelog is maintained but does not include this release,433,y,,
SNYK-RUBY-FATFREECRM-451554,Cross-site Scripting (XSS),RubyGems,fat_free_crm,0.18.1,https://github.com/fatfreecrm/fat_free_crm,https://github.com/fatfreecrm/fat_free_crm/releases/tag/v0.18.1,https://github.com/fatfreecrm/fat_free_crm/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-RUBY-FATFREECRM-451554,y,,github release note,,y,vuln type; affected function,vulnerability description;affected component listed,n,n,,,changelog is maintained but does not include this release,434,y,,
SNYK-RUBY-FAYE-567843,Cross-Site Request Forgery (CSRF),RubyGems,faye,1.1.0,https://github.com/faye/faye,not found through script,https://github.com/faye/faye/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-RUBY-FAYE-567843,y,,changelog,Y,y,attack type; advisory reference,vulnerability description;advisory reference,n,n,,,,435,y,,
SNYK-RUBY-JQUERYRAILS-565439,Cross-site Scripting (XSS),RubyGems,jquery-rails,4.4.0,https://github.com/rails/jquery-rails,not found through script,https://github.com/rails/jquery-rails/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-RUBY-JQUERYRAILS-565439,y,,changelog,,y,security notice; advisory link,security notice;advisory reference,y,n,,,,436,y,,
SNYK-RUBY-KRAMDOWN-585939,Remote Code Execution,RubyGems,kramdown,2.3.0,https://github.com/gettalong/kramdown,not found through script,no changlog found in script,https://snyk.io/vuln/SNYK-RUBY-KRAMDOWN-585939,y,https://github.com/gettalong/kramdown/tree/master/doc/news,changelog,,y,summary of fix; security issue; cve mention,security notice;fix reference;advisory reference,y,n,,,"In different format, like within doc, release news markdown document for each; major change can be listed not explicitly why",437,y,Aniqa could not find the release notes the first time!,
SNYK-RUBY-LODASHRAILS-559448,Prototype Pollution,RubyGems,lodash-rails,4.17.11,https://github.com/lodash/lodash,not found through script,https://github.com/lodash/lodash/blob/master/CHANGELOG,https://snyk.io/vuln/SNYK-RUBY-LODASHRAILS-559448,y,,changelog,,y,,fix reference;affected component listed,y,n,,,changelog in wiki,438,d,Nasif could not find the changelog?,
SNYK-RUBY-MINIMAGICK-451567,Remote Code Execution,RubyGems,mini_magick,4.9.4,https://github.com/minimagick/minimagick,https://github.com/minimagick/minimagick/releases/tag/v4.9.4,https://github.com/minimagick/minimagick/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-RUBY-MINIMAGICK-451567,y,,github release note,,y,vuln type; affected fucntion; vuln details; explicit mention,vulnerability description;security notice;affected component listed,y,n,,,,440,y,,
SNYK-RUBY-OAUTH-1012727,Man-in-the-Middle (MitM),RubyGems,oauth,0.5.5,https://github.com/oauth-xx/oauth-ruby,https://github.com/oauth-xx/oauth-ruby/releases/tag/v0.5.5,https://github.com/oauth-xx/oauth-ruby/blob/master/HISTORY,https://snyk.io/vuln/SNYK-RUBY-OAUTH-1012727,y,github release note; changelog,github release note,,y,security notice,security notice,y,n,,,changelog has only summary but longer while github release note talks about security fix,442,y,,
SNYK-RUBY-PERSONNUMMER-674155,Improper Input Validation,RubyGems,personnummer,3.0.1,https://github.com/c7/personnummer,not found through script,https://github.com/c7/personnummer/blob/master/Changelog,https://snyk.io/vuln/SNYK-RUBY-PERSONNUMMER-674155,y,,github release note,,y,vuln details; vuln mention,security notice;vulnerability description,n,n,,,,443,y,,
SNYK-RUBY-PUMA-570206,HTTP Request Smuggling,RubyGems,puma,3.12.6,https://github.com/puma/puma,not found through script,https://github.com/puma/puma/blob/master/History.md ; https://github.com/puma/puma/blob/master/Release.md,https://snyk.io/vuln/SNYK-RUBY-PUMA-570206,y,,changelog,,y,"security notice; cve mention; vuln type, details",security notice;vulnerability description;advisory reference,n,n,,,,444,y,,
SNYK-RUBY-PUMA-570206,HTTP Request Smuggling,RubyGems,puma,4.3.5,https://github.com/puma/puma,not found through script,https://github.com/puma/puma/blob/master/History.md ; https://github.com/puma/puma/blob/master/Release.md,https://snyk.io/vuln/SNYK-RUBY-PUMA-570206,y,,changelog,,y,"security notice; cve mention; vuln type, details",security notice;vulnerability description;advisory reference,n,n,,,,445,y,,
SNYK-RUBY-PUPPET-22031,Arbitrary Code Loading,RubyGems,puppet,5.3.7,https://github.com/puppetlabs/puppet,not found through script,https://github.com/puppetlabs/puppet/blob/master/acceptance/fixtures/debian-repo/Release,https://snyk.io/vuln/SNYK-RUBY-PUPPET-22031,n,,,,n,,,n,n,,,,446,y,,
SNYK-RUBY-PUPPET-22031,Arbitrary Code Loading,RubyGems,puppet,5.5.2,https://github.com/puppetlabs/puppet,not found through script,https://github.com/puppetlabs/puppet/blob/master/acceptance/fixtures/debian-repo/Release,https://snyk.io/vuln/SNYK-RUBY-PUPPET-22031,n,,,,n,,,n,n,,,,447,y,,
SNYK-RUBY-PUPPET-536102,Access Restriction Bypass,RubyGems,puppet,2.7.13,https://github.com/puppetlabs/puppet,not found through script,https://github.com/puppetlabs/puppet/blob/master/acceptance/fixtures/debian-repo/Release,https://snyk.io/vuln/SNYK-RUBY-PUPPET-536102,n,,,,n,,,n,n,,,,448,y,,
SNYK-RUBY-RAILS-536097,Improper Input Validation,RubyGems,rails,2.3.10,https://github.com/rails/rails,not found through script,https://github.com/rails/rails/blob/master/actioncable/CHANGELOG.md ; https://github.com/rails/rails/blob/master/actionmailbox/CHANGELOG.md ; https://github.com/rails/rails/blob/master/actionmailer/CHANGELOG.md ; https://github.com/rails/rails/blob/master/actionpack/CHANGELOG.md ; https://github.com/rails/rails/blob/master/actiontext/CHANGELOG.md ; https://github.com/rails/rails/blob/master/actionview/CHANGELOG.md ; https://github.com/rails/rails/blob/master/activejob/CHANGELOG.md ; https://github.com/rails/rails/blob/master/activemodel/CHANGELOG.md ; https://github.com/rails/rails/blob/master/activerecord/CHANGELOG.md ; https://github.com/rails/rails/blob/master/activestorage/CHANGELOG.md ; https://github.com/rails/rails/blob/master/activesupport/CHANGELOG.md ; https://github.com/rails/rails/blob/master/guides/CHANGELOG.md ; https://github.com/rails/rails/blob/master/guides/source/2_2_release_notes.md ; https://github.com/rails/rails/blob/master/guides/source/2_3_release_notes.md ; https://github.com/rails/r,https://snyk.io/vuln/SNYK-RUBY-RAILS-536097,y,,github release note,,y,security fix; cve mention,security notice;advisory reference,n,n,,,,450,y,,
SNYK-RUBY-RAILS-536097,Improper Input Validation,RubyGems,rails,3.0.1,https://github.com/rails/rails,not found through script,https://github.com/rails/rails/blob/master/actioncable/CHANGELOG.md ; https://github.com/rails/rails/blob/master/actionmailbox/CHANGELOG.md ; https://github.com/rails/rails/blob/master/actionmailer/CHANGELOG.md ; https://github.com/rails/rails/blob/master/actionpack/CHANGELOG.md ; https://github.com/rails/rails/blob/master/actiontext/CHANGELOG.md ; https://github.com/rails/rails/blob/master/actionview/CHANGELOG.md ; https://github.com/rails/rails/blob/master/activejob/CHANGELOG.md ; https://github.com/rails/rails/blob/master/activemodel/CHANGELOG.md ; https://github.com/rails/rails/blob/master/activerecord/CHANGELOG.md ; https://github.com/rails/rails/blob/master/activestorage/CHANGELOG.md ; https://github.com/rails/rails/blob/master/activesupport/CHANGELOG.md ; https://github.com/rails/rails/blob/master/guides/CHANGELOG.md ; https://github.com/rails/rails/blob/master/guides/source/2_2_release_notes.md ; https://github.com/rails/rails/blob/master/guides/source/2_3_release_notes.md ; https://github.com/rails/r,https://snyk.io/vuln/SNYK-RUBY-RAILS-536097,y,,github release note,,y,security fix; cve mention,security notice;advisory reference,n,n,,,,451,y,,
SNYK-RUBY-RAILSADMIN-1059268,Cross-site Scripting (XSS),RubyGems,rails_admin,2.0.2,https://github.com/sferik/rails_admin,not found through script,https://github.com/sferik/rails_admin/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-RUBY-RAILSADMIN-1059268,y,,changelog,,y,security noitce; vuln type; commit reference; affected component,security notice;vulnerability description;fix reference;affected component listed,y,n,,,,453,y,,
SNYK-RUBY-RAILSADMIN-22006,Cross-site Scripting (XSS),RubyGems,rails_admin,1.3.0,https://github.com/sferik/rails_admin,not found through script,https://github.com/sferik/rails_admin/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-RUBY-RAILSADMIN-22006,y,,changelog,,y,security noitce; vuln type; commit reference; affected component,security notice;vulnerability description;fix reference;affected component listed,y,n,,,,454,y,,
SNYK-RUBY-REDPARQUET-483028,Use of Uninitialized Variable,RubyGems,red-parquet,0.15.1,https://github.com/apache/arrow,not found through script,https://github.com/apache/arrow/blob/master/CHANGELOG.md ; https://github.com/apache/arrow/blob/master/cpp/CHANGELOG_PARQUET.md ; https://github.com/apache/arrow/blob/master/dev/tasks/linux-packages/apache-arrow-apt-source/debian/changelog ; https://github.com/apache/arrow/blob/master/dev/tasks/linux-packages/apache-arrow/debian/changelog ; https://github.com/apache/arrow/blob/master/java/api-changes.md ; https://github.com/apache/arrow/blob/master/r/NEWS.md ; https://github.com/apache/arrow/blob/master/rust/ballista/docs/release-process.md,https://snyk.io/vuln/SNYK-RUBY-REDPARQUET-483028,y,,changelog,,y,,fix reference,y,n,,,automatically genrated?,455,d,The issue number is listed,
SNYK-RUBY-RUBYGEMSUPDATE-598864,Arbitrary Code Injection,RubyGems,rubygems-update,2.7.9,https://github.com/rubygems/rubygems,not found through script,https://github.com/rubygems/rubygems/blob/master/bundler/CHANGELOG.md ; https://github.com/rubygems/rubygems/blob/master/bundler/doc/playbooks/TEAM_CHANGES.md ; https://github.com/rubygems/rubygems/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-RUBY-RUBYGEMSUPDATE-598864,y,,changelog,,y,security mention; cve mention; vuln details,security notice;vulnerability description;advisory reference,y,n,,,allsec,456,y,,
SNYK-RUBY-RUBYGEMSUPDATE-598864,Arbitrary Code Injection,RubyGems,rubygems-update,3.0.2,https://github.com/rubygems/rubygems,not found through script,https://github.com/rubygems/rubygems/blob/master/bundler/CHANGELOG.md ; https://github.com/rubygems/rubygems/blob/master/bundler/doc/playbooks/TEAM_CHANGES.md ; https://github.com/rubygems/rubygems/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-RUBY-RUBYGEMSUPDATE-598864,y,,changelog,,y,,vulnerability description;fix reference,y,n,,,,457,d,,
SNYK-RUBY-RUBYZIP-469156,Denial of Service (DoS),RubyGems,rubyzip,1.3.0,https://github.com/rubyzip/rubyzip,https://github.com/rubyzip/rubyzip/releases/tag/v1.3.0,https://github.com/rubyzip/rubyzip/blob/master/Changelog.md,https://snyk.io/vuln/SNYK-RUBY-RUBYZIP-469156,y,,changelog,,y,security mention; fux summary,security notice;fix reference,y,n,,,notice for future backward incompaitibility,459,y,,
SNYK-RUBY-SECUREHEADERS-543239,Command Injection,RubyGems,secure_headers,3.8.0,https://github.com/twitter/secureheaders,not found through script,https://github.com/twitter/secureheaders/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-RUBY-SECUREHEADERS-543239,n,,changelog,,,vuln type,vulnerability description,n,n,,,,460,d,no notes for this version,
SNYK-RUBY-SECUREHEADERS-543239,Command Injection,RubyGems,secure_headers,6.2.0,https://github.com/twitter/secureheaders,not found through script,https://github.com/twitter/secureheaders/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-RUBY-SECUREHEADERS-543239,y,,changelog,,y,,fix reference,n,n,,,releases in the old branch did not have a releas enote,462,d,,
SNYK-RUBY-SEQUEL-20443,Denial of Service (DoS),RubyGems,sequel,3.45.0,https://github.com/jeremyevans/sequel,not found through script,https://github.com/jeremyevans/sequel/blob/master/CHANGELOG,https://snyk.io/vuln/SNYK-RUBY-SEQUEL-20443,y,http://sequel.jeremyevans.net/rdoc/,changelog,,y,vuln mention; affected function,security notice;affected component listed,y,n,,,old doc removed,463,y,,
SNYK-RUBY-SHOPPE-20441,Cross-site Request Forgery (CSRF),RubyGems,shoppe,1.1.1,https://github.com/tryshoppe/shoppe,not found through script,https://github.com/tryshoppe/shoppe/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-RUBY-SHOPPE-20441,y,,changelog,,n,,,y,n,,,,464,y,,
SNYK-RUBY-SOLIDUSBACKEND-20473,Cross-site Scripting (XSS),RubyGems,solidus_backend,1.1.3,https://github.com/solidusio/solidus,https://github.com/solidusio/solidus/releases/tag/v1.1.3,https://github.com/solidusio/solidus/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-RUBY-SOLIDUSBACKEND-20473,y,,github release note,,y,security mention; link to mailing list discussion,security notice;advisory reference,n,n,,,why not cve,469,y,,
SNYK-RUBY-SOLIDUSBACKEND-20473,Cross-site Scripting (XSS),RubyGems,solidus_backend,1.2.1,https://github.com/solidusio/solidus,https://github.com/solidusio/solidus/releases/tag/v1.2.1,https://github.com/solidusio/solidus/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-RUBY-SOLIDUSBACKEND-20473,y,,github release note,,y,security mention; link to mailing list discussion,security notice;advisory reference,n,n,,,,470,y,,
SNYK-RUBY-SPREEBACKEND-20476,Cross-site Scripting (XSS),RubyGems,spree_backend,1.1.3,https://github.com/spree/spree,not found through script,https://github.com/spree/spree/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-RUBY-SPREEBACKEND-20476,y,,github release note,,n,,,n,n,,,why no cve,474,y,,
SNYK-RUBY-SQLITE3RUBY-536098,Access Restriction Bypass,RubyGems,sqlite3-ruby,1.2.4,https://github.com/luislavena/sqlite3-ruby,not found through script,no changlog found in script,https://snyk.io/vuln/SNYK-RUBY-SQLITE3RUBY-536098,y,https://github.com/sparklemotion/sqlite3-ruby/blob/master/CHANGELOG.rdoc,changelog,,n,,,y,n,,,,477,y,,
SNYK-RUBY-WEBSOCKETEXTENSIONS-570830,Regular Expression Denial of Service (ReDoS),RubyGems,websocket-extensions,0.1.5,https://github.com/faye/websocket-extensions-ruby,not found through script,https://github.com/faye/websocket-extensions-ruby/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-RUBY-WEBSOCKETEXTENSIONS-570830,y,,changelog,,y,vuln type; cve mention; affected component,vulnerability description;advisory reference;affected component listed,n,n,,,,479,y,,
SNYK-DOTNET-CONTENT-60135,Regular Expression Denial of Service (ReDoS),NuGet,content,3.0.6,https://github.com/hapijs/content,not found through script,no changlog found in script,https://snyk.io/vuln/SNYK-DOTNET-CONTENT-60135,n,https://hapi.dev/module/content/changelog/,,,n,,,n,n,,,,480,y,,
SNYK-DOTNET-DATATABLES-60137,Cross-site Scripting (XSS),NuGet,datatables,1.10.10,https://github.com/DataTables/DataTables,not found through script,no changlog found in script,https://snyk.io/vuln/SNYK-DOTNET-DATATABLES-60137,y,http://cdn.datatables.net/1.10.10/,homepage announcement,,y,summary fix; vuln type; affected function,vulnerability description;fix reference;affected component listed,y,n,,,,481,y,,
SNYK-DOTNET-FAVICOJS-60151,Cross-site Scripting (XSS),NuGet,favico.js,0.3.10,https://github.com/ejci/favico.js,not found through script,no changlog found in script,https://snyk.io/vuln/SNYK-DOTNET-FAVICOJS-60151,y,readme,changelog,,n,,,y,n,,,,482,d,is_doc is empty in process-frozen-nasif,
SNYK-DOTNET-KNOCKOUT-60180,Cross-site Scripting (XSS),NuGet,knockout,3.0.0,https://github.com/knockout/knockout,https://github.com/knockout/knockout/releases/tag/v3.0.0,no changlog found in script,https://snyk.io/vuln/SNYK-DOTNET-KNOCKOUT-60180,y,https://knockoutjs.com/upgrade-notes/v3.0.0.html,homepage announcement,,n,,,y,y,warning; action required,breaking change notice;action required,,483,d,is_doc is empty in process-frozen-nasif,
SNYK-DOTNET-MARKED-60185,Cross-site Scripting (XSS),NuGet,marked,0.3.9,https://github.com/chjj/marked,https://github.com/markedjs/marked/releases/tag/0.3.9,no changlog found in script,https://snyk.io/vuln/SNYK-DOTNET-MARKED-60185,y,,github release note,,y,security tag; vuln type,security notice;vulnerability description,n,n,,,,484,y,,
SNYK-DOTNET-MYSQL-60191,Unauthorized SSL Connection due to lack of cert authentication,NuGet,mysql,2.3.0,https://github.com/mysqljs/mysql,not found through script,https://github.com/mysqljs/mysql/blob/master,https://snyk.io/vuln/SNYK-DOTNET-MYSQL-60191,y,https://github.com/mysqljs/mysql/blob/master/Changes.md,changelog,,y,pr,fix reference,y,n,,,,485,y,,
SNYK-DOTNET-NEXT-60196,Cross-site Scripting (XSS),NuGet,next,2.4.3,https://github.com/altasoft/next,not found through script,no changlog found in script,https://snyk.io/vuln/SNYK-DOTNET-NEXT-60196,y,https://github.com/vercel/next.js/releases/tag/2.4.3,github release note,,y,security tag; vuln type,security notice;vulnerability description,y,n,,,,486,y,,
SNYK-DOTNET-RESTIFY-60207,Cross-site Scripting (XSS),NuGet,restify,4.1.0,https://github.com/restify/node-restify,not found through script,https://github.com/restify/node-restify/blob/master,https://snyk.io/vuln/SNYK-DOTNET-RESTIFY-60207,y,,changelog,,n,,,n,n,,,,487,d,"has a changelog, but fix not mentioned",
SNYK-RUBY-CLEARANCE-20419,Session Fixation,RubyGems,clearance,1.16.0,https://github.com/thoughtbot/clearance,https://github.com/thoughtbot/clearance/releases/tag/v1.16.0,https://github.com/thoughtbot/clearance/blob/master,https://snyk.io/vuln/SNYK-RUBY-CLEARANCE-20419,y,https://github.com/thoughtbot/clearance/blob/master/NEWS.md,changelog,,y,security tag; action required; summary fix; affected component; attack type,security notice;vulnerability description;fix reference;affected component listed,n,n,,,,493,y,,
SNYK-RUBY-FTPD-20451,Denial of Service (DoS),RubyGems,ftpd,2.0.5,https://github.com/wconrad/ftpd,not found through script,https://github.com/wconrad/ftpd/blob/master,https://snyk.io/vuln/SNYK-RUBY-FTPD-20451,y,,changelog,,y,vuln type; description,vulnerability description,,n,,,,494,y,,
SNYK-RUBY-NOKOGIRI-20299,XML External Entity (XXE) Injection,RubyGems,nokogiri,1.8.3,https://github.com/sparklemotion/nokogiri,not found through script,https://github.com/sparklemotion/nokogiri/blob/master,https://snyk.io/vuln/SNYK-RUBY-NOKOGIRI-20299,y,,changelog,,y,dependency patching; pr; cve mention; affected component; security tag,security notice;fix reference;advisory reference;affected component listed,y,n,,,very interesting. vuln dep but do not have a cve,498,y,,
SNYK-RUBY-NOKOGIRI-20367,Arbitrary Code Execution,RubyGems,nokogiri,1.7.2,https://github.com/sparklemotion/nokogiri,not found through script,https://github.com/sparklemotion/nokogiri/blob/master,https://snyk.io/vuln/SNYK-RUBY-NOKOGIRI-20367,y,,changelog,,y,dependency patching; pr; cve mention; affected component; security tag,security notice;fix reference;advisory reference;affected component listed,,n,,,very interesting. vuln dep but do not have a cve,499,y,,