snyk_id,vulnerability type,ecosystem,package,security release,repository_url,possible release note,possible changelogs,link,row,is_doc,list of sources (separated by semicolon),source,snyk version wrong listed,is_fix,How is the fix mentioned? (initial codes); separated by semicolon,fix_pattern,is_uc,is_br,how the breaking change is mentioned? (initial codes); separated by semicolon,breaking_pattern,Additional Comments,external_codes,Unnamed: 23,Unnamed: 24
SNYK-DOTNET-MICROSOFTASPNETCORESERVERIIS-451561,Open Redirect,NuGet,microsoft.aspnetcore.server.iis,2.2.6,https://github.com/aspnet/AspNetCore,https://github.com/dotnet/aspnetcore/releases/tag/v2.2.6,https://github.com/aspnet/AspNetCore/blob/master/src/Identity/samples/IdentitySample.Mvc/Views/Manage/ChangePassword.cshtml ; https://github.com/aspnet/AspNetCore/blob/master/src/Identity/UI/src/Areas/Identity/Pages/V4/Account/ConfirmEmailChange.cshtml ; https://github.com/aspnet/AspNetCore/blob/master/src/Identity/UI/src/Areas/Identity/Pages/V4/Account/Manage/ChangePassword.cshtml ; https://github.com/aspnet/AspNetCore/blob/master/src/Installers/Debian/tools/templates/debian/changelog ; https://github.com/aspnet/AspNetCore/blob/master/src/Security/samples/Identity.ExternalClaims/Pages/Account/Manage/ChangePassword.cshtml,https://snyk.io/vuln/SNYK-DOTNET-MICROSOFTASPNETCORESERVERIIS-451561,22,y,,changelog,,y,cve mention; vuln type; risk explanation; exploit; affected version,security notice;fix reference;affected version listed;vulnerability description;advisory reference;exploit;affected component listed,n,n,,,,d,,
SNYK-JAVA-ORGKEYCLOAK-569079,Improper Certificate Validation,Maven,org.keycloak:keycloak-services,10.0.0,https://github.com/keycloak/keycloak,not found through script,"https://github.com/keycloak/keycloak/blob/master/distribution/feature-packs/server-feature-pack/src/main/resources/licenses/keycloak/change-case,MIT.txt ; https://github.com/keycloak/keycloak/blob/master/distribution/feature-packs/server-feature-pack/src/main/resources/licenses/keycloak/com.webauthn4j,webauthnj4-core,0.12.0.RELEASE,Apache Software License 2.0.txt ; https://github.com/keycloak/keycloak/blob/master/distribution/feature-packs/server-feature-pack/src/main/resources/licenses/keycloak/com.webauthn4j,webauthnj4-util,0.12.0.RELEASE,Apache Software License 2.0.txt ; https://github.com/keycloak/keycloak/blob/master/distribution/feature-packs/server-feature-pack/src/main/resources/licenses/keycloak/history,MIT.txt ; https://github.com/keycloak/keycloak/blob/master/distribution/feature-packs/server-feature-pack/src/main/resources/licenses/rh-sso/change-case,MIT.txt ; https://github.com/keycloak/keycloak/blob/master/distribution/feature-packs/server-feature-pack/src/main/resources/licenses/rh-sso/com.weba",https://snyk.io/vuln/SNYK-JAVA-ORGKEYCLOAK-569079,173,y,https://www.keycloak.org/docs/latest/release_notes/index.html#keycloak-10-0-0,homepage announcement,,n,,,y,n,,,,d,,
SNYK-JAVA-ORGSPRINGFRAMEWORKSECURITY-474642,Access Restriction Bypass,Maven,org.springframework.security:spring-security-web,4.1.5.RELEASE,https://github.com/spring-projects/spring-security,not found through script,https://github.com/spring-projects/spring-security/blob/master/RELEASE.adoc,https://snyk.io/vuln/SNYK-JAVA-ORGSPRINGFRAMEWORKSECURITY-474642,176,n,,,,,,,,,,,,d,,
SNYK-JAVA-ORGSPRINGFRAMEWORKSECURITY-474642,Access Restriction Bypass,Maven,org.springframework.security:spring-security-web,4.2.4.RELEASE,https://github.com/spring-projects/spring-security,not found through script,https://github.com/spring-projects/spring-security/blob/master/RELEASE.adoc,https://snyk.io/vuln/SNYK-JAVA-ORGSPRINGFRAMEWORKSECURITY-474642,177,n,,,,,,,,,,,,d,,
SNYK-JAVA-ORGSPRINGFRAMEWORKSECURITY-474642,Access Restriction Bypass,Maven,org.springframework.security:spring-security-web,5.0.3.RELEASE,https://github.com/spring-projects/spring-security,not found through script,https://github.com/spring-projects/spring-security/blob/master/RELEASE.adoc,https://snyk.io/vuln/SNYK-JAVA-ORGSPRINGFRAMEWORKSECURITY-474642,178,n,,,,,,,,,,,,d,,
SNYK-JAVA-ORGWEBJARSNPM-479533,Cross-site Scripting (XSS),Maven,org.webjars.npm:buefy,0.7.2,https://github.com/buefy/buefy,https://github.com/buefy/buefy/releases/tag/v0.7.2,https://github.com/buefy/buefy/blob/master/CHANGELOG.md,https://snyk.io/vuln/SNYK-JAVA-ORGWEBJARSNPM-479533,188,y,,changelog,,n,,,y,n,,,,d,,
SNYK-JS-SEQUELIZE-459751,SQL Injection,npm,sequelize,5.15.1,https://github.com/sequelize/sequelize,https://github.com/sequelize/sequelize/releases/tag/v5.15.1,no changlog found in script,https://snyk.io/vuln/SNYK-JS-SEQUELIZE-459751,240,y,github release note,github release note,,y,security explicitly mentioned; commit message; PR referenced; commit referenced; mentions affected component and function; attack vector/PoC; credit,security notice;fix reference;exploit;affected component listed,n,n,,,intersting as two different patch branch had different description,d,,
SNYK-JS-SYSTEMINFORMATION-1021909,Command Injection,npm,systeminformation,4.27.11,https://github.com/sebhildebrandt/systeminformation,not found through script,https://github.com/sebhildebrandt/systeminformation/blob/master/CHANGELOG.md ; https://github.com/sebhildebrandt/systeminformation/blob/master/docs/changes.html ; https://github.com/sebhildebrandt/systeminformation/blob/master/docs/history.html ; https://github.com/sebhildebrandt/systeminformation/blob/master/docs/v4/history.html,https://snyk.io/vuln/SNYK-JS-SYSTEMINFORMATION-1021909,246,y,Changelog.MD,changelog,,y,explicit security mention; affected function; vulnerability type,security notice;vulnerability description;affected component listed,n,n,,,,d,,
SNYK-JS-TINYMCE-568922,Cross-site Scripting (XSS),npm,tinymce,5.2.2,https://github.com/tinymce/tinymce-dist,not found through script,https://github.com/tinymce/tinymce-dist/blob/master/changelog.txt,https://snyk.io/vuln/SNYK-JS-TINYMCE-568922,249,y,homepage docs; changelog.md,homepage announcement,,y,affected component; Homepage docs - explicit security mention;,security notice;fix reference;affected component listed,y,n,,,"very interesting case study; the commit involves ""critical bug"" which the releases mention a lot, are they security related?",d,,
SNYK-PHP-BOLTBOLT-597088,Improper Access Control,Composer,bolt/bolt,3.3.6,https://github.com/bolt/bolt,https://github.com/bolt/bolt/releases/tag/v3.3.6,https://github.com/bolt/bolt/blob/master/app/src/lib/ckeditor/CHANGES.md ; https://github.com/bolt/bolt/blob/master/app/src/lib/ckeditor/plugins/codesnippet/lib/highlight/CHANGES.md ; https://github.com/bolt/bolt/blob/master/app/view/js/ckeditor/plugins/codesnippet/lib/highlight/CHANGES.md ; https://github.com/bolt/bolt/blob/master/changelog.md,https://snyk.io/vuln/SNYK-PHP-BOLTBOLT-597088,265,y,,changelog,,y,security mention; summary of fix; affected component,security notice;fix reference;affected component listed,y,n,,,,d,,
SNYK-PHP-CENTREONCENTREON-472429,Cross-site Scripting (XSS),Composer,centreon/centreon,18.10.5,https://github.com/centreon/centreon,https://github.com/centreon/centreon/releases/tag/18.10.5,no changlog found in script,https://snyk.io/vuln/SNYK-PHP-CENTREONCENTREON-472429,266,y,,github release note,,n,,,y,n,,,interesting it mentions four security fixes but does not mention any of the four with CVE mentioned in the release log,d,,
SNYK-PHP-CENTREONCENTREON-472429,Cross-site Scripting (XSS),Composer,centreon/centreon,2.8.28,https://github.com/centreon/centreon,https://github.com/centreon/centreon/releases/tag/2.8.28,no changlog found in script,https://snyk.io/vuln/SNYK-PHP-CENTREONCENTREON-472429,267,y,,github release note,,n,,,y,n,,,,d,,
SNYK-PHP-EZYANGHTMLPURIFIER-72371,Cross-site Scripting (XSS),Composer,ezyang/htmlpurifier,4.1.1,https://github.com/ezyang/htmlpurifier,not found through script,https://github.com/ezyang/htmlpurifier/blob/master/NEWS ; https://github.com/ezyang/htmlpurifier/blob/master/plugins/phorum/Changelog ; https://github.com/ezyang/htmlpurifier/blob/master/update-for-release,https://snyk.io/vuln/SNYK-PHP-EZYANGHTMLPURIFIER-72371,271,y,,changelog,,n,,,y,n,,,,d,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-174043,Remote Code Execution (RCE),Composer,magento/community-edition,2.1.17,https://github.com/magento/magento2,https://github.com/magento/magento2/releases/tag/2.1.17,https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/adminhtml/templates/tab/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/email/change_email_and_password.html ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/email/change_email.html ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/templates/form/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Integration/view/adminhtml/templates/integration/tokens_exchange.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Newsletter/view/frontend/templates/form/register/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Sales/view/adminhtml/templates/order/view/history.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Sales/view/adminhtml/templates/order/view/tab/history.phtml ; https://github.com,https://snyk.io/vuln/SNYK-PHP-MAGENTOCOMMUNITYEDITION-174043,278,y,,homepage announcement,,y,,vulnerability description;affected version listed,y,n,,,release note not there because the branch is unsupported at this point; https://magento.com/security/patches/magento-2.3.2-2.2.9-and-2.1.18-security-update-13,d,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-174043,Remote Code Execution (RCE),Composer,magento/community-edition,2.2.8,https://github.com/magento/magento2,https://github.com/magento/magento2/releases/tag/2.2.8,https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/adminhtml/templates/tab/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/email/change_email_and_password.html ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/email/change_email.html ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/templates/form/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Integration/view/adminhtml/templates/integration/tokens_exchange.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Newsletter/view/frontend/templates/form/register/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Sales/view/adminhtml/templates/order/view/history.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Sales/view/adminhtml/templates/order/view/tab/history.phtml ; https://github.com,https://snyk.io/vuln/SNYK-PHP-MAGENTOCOMMUNITYEDITION-174043,279,y,https://devdocs.magento.com/guides/v2.2/release-notes/ReleaseNotes2.2.8CE.html,homepage announcement,,y,security; vuln type; severity; attack description; summary of risk/threat; patch availability; pathced version branch,security notice;fix reference;exploit;affected version listed,y,n,,,"critical vulnerability without a CVE; actually the vulnerability has a CVE  - https://nvd.nist.gov/vuln/detail/CVE-2019-7877, 2.2.9 also mention about the fix. NVD lists 2.2.9",d,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-174043,Remote Code Execution (RCE),Composer,magento/community-edition,2.3.1,https://github.com/magento/magento2,https://github.com/magento/magento2/releases/tag/2.3.1,https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/adminhtml/templates/tab/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/email/change_email_and_password.html ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/email/change_email.html ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/templates/form/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Integration/view/adminhtml/templates/integration/tokens_exchange.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Newsletter/view/frontend/templates/form/register/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Sales/view/adminhtml/templates/order/view/history.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Sales/view/adminhtml/templates/order/view/tab/history.phtml ; https://github.com,https://snyk.io/vuln/SNYK-PHP-MAGENTOCOMMUNITYEDITION-174043,280,y,https://devdocs.magento.com/guides/v2.3/release-notes/ReleaseNotes2.3.1Commerce.html,homepage announcement,,y,security; vuln type; severity; attack description; summary of risk/threat; patch availability,security notice;fix reference;exploit;affected version listed,y,n,,,,d,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-174048,Remote Code Execution,Composer,magento/community-edition,2.1.17,https://github.com/magento/magento2,https://github.com/magento/magento2/releases/tag/2.1.17,https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/adminhtml/templates/tab/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/email/change_email_and_password.html ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/email/change_email.html ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/templates/form/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Integration/view/adminhtml/templates/integration/tokens_exchange.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Newsletter/view/frontend/templates/form/register/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Sales/view/adminhtml/templates/order/view/history.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Sales/view/adminhtml/templates/order/view/tab/history.phtml ; https://github.com,https://snyk.io/vuln/SNYK-PHP-MAGENTOCOMMUNITYEDITION-174048,281,y,,homepage announcement,,y,,vulnerability description;affected version listed,y,n,,,,d,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-174048,Remote Code Execution,Composer,magento/community-edition,2.2.8,https://github.com/magento/magento2,https://github.com/magento/magento2/releases/tag/2.2.8,https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/adminhtml/templates/tab/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/email/change_email_and_password.html ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/email/change_email.html ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/templates/form/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Integration/view/adminhtml/templates/integration/tokens_exchange.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Newsletter/view/frontend/templates/form/register/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Sales/view/adminhtml/templates/order/view/history.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Sales/view/adminhtml/templates/order/view/tab/history.phtml ; https://github.com,https://snyk.io/vuln/SNYK-PHP-MAGENTOCOMMUNITYEDITION-174048,282,y,https://devdocs.magento.com/guides/v2.2/release-notes/ReleaseNotes2.2.8CE.html,homepage announcement,,y,security; vuln type; severity; attack description; summary of risk/threat; patch availability; pathced version branch,security notice;fix reference;exploit;affected version listed,y,n,,,,d,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-174048,Remote Code Execution,Composer,magento/community-edition,2.3.1,https://github.com/magento/magento2,https://github.com/magento/magento2/releases/tag/2.3.1,https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/adminhtml/templates/tab/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/email/change_email_and_password.html ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/email/change_email.html ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/templates/form/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Integration/view/adminhtml/templates/integration/tokens_exchange.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Newsletter/view/frontend/templates/form/register/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Sales/view/adminhtml/templates/order/view/history.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Sales/view/adminhtml/templates/order/view/tab/history.phtml ; https://github.com,https://snyk.io/vuln/SNYK-PHP-MAGENTOCOMMUNITYEDITION-174048,283,y,https://devdocs.magento.com/guides/v2.3/release-notes/ReleaseNotes2.3.1Commerce.html,homepage announcement,,y,security; vuln type; severity; attack description; summary of risk/threat; patch availability,security notice;fix reference;exploit;affected version listed,y,n,,,,d,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-174066,Cross-site Scripting (XSS),Composer,magento/community-edition,2.1.17,https://github.com/magento/magento2,https://github.com/magento/magento2/releases/tag/2.1.17,https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/adminhtml/templates/tab/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/email/change_email_and_password.html ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/email/change_email.html ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/templates/form/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Integration/view/adminhtml/templates/integration/tokens_exchange.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Newsletter/view/frontend/templates/form/register/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Sales/view/adminhtml/templates/order/view/history.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Sales/view/adminhtml/templates/order/view/tab/history.phtml ; https://github.com,https://snyk.io/vuln/SNYK-PHP-MAGENTOCOMMUNITYEDITION-174066,284,y,,homepage announcement,,y,,vulnerability description;affected version listed,y,n,,,,d,,
