ß2964,2964,org.apache.poi:poi,Maven,https://github.com/apache/poi
2160,2160,org.apache.karaf.shell:org.apache.karaf.shell.core,Maven,https://github.com/apache/karaf
1281,1281,org.opencastproject:opencast-common-jpa-impl,Maven,https://github.com/opencast/opencast
2161,2161,cn.hutool:hutool-core,Maven,https://github.com/looly/hutool
3536,3536,org.jenkins-ci.plugins:badge,Maven,https://github.com/jenkinsci/badge-plugin
2205,2205,com.inedo.buildmaster:inedo-buildmaster,Maven,https://github.com/jenkinsci/inedo-buildmaster-plugin
2650,2650,org.restlet.osgi:org.restlet,Maven,https://github.com/restlet/restlet-framework-java
540,540,org.apache.shiro:shiro-web,Maven,https://github.com/apache/shiro
434,434,org.apache.nifi:nifi-web-security,Maven,https://github.com/apache/nifi
2214,2214,org.jenkins-ci.plugins:confluence-publisher,Maven,https://github.com/jenkinsci/confluence-publisher-plugin
1811,1811,com.openmake:deployhub,Maven,https://github.com/jenkinsci/deployhub-plugin
713,713,org.eclipse.jetty:jetty-server,Maven,https://github.com/eclipse/jetty.project
143,143,io.kubernetes:client-java,Maven,https://github.com/kubernetes-client/java
3632,3632,org.sakaiproject:chat-base,Maven,https://github.com/sakaiproject/sakai
2905,2905,org.ldaptive:ldaptive,Maven,https://github.com/dfish3r/vt-ldap
350,350,org.jenkins-ci.plugins:mercurial,Maven,https://github.com/jenkinsci/mercurial-plugin
390,390,org.xwiki.platform:xwiki-platform-oldcore,Maven,https://github.com/xwiki/xwiki-platform
649,649,org.wso2.carbon:org.wso2.carbon.ui,Maven,https://github.com/wso2/carbon-kernel
104,104,io.fabric8:kubernetes-client,Maven,https://github.com/fabric8io/kubernetes-client
2891,2891,org.apache.qpid:qpid-broker-core,Maven,https://github.com/apache/qpid-broker-j
1763,1763,org.jenkins-ci.plugins:aqua-security-scanner,Maven,https://github.com/jenkinsci/aqua-security-scanner-plugin
2381,2381,org.apache.struts:struts2-rest-plugin,Maven,https://github.com/apache/struts
2624,2624,org.apache.oodt:oodt-core,Maven,https://github.com/apache/oodt
2600,2600,org.apache.zeppelin:zeppelin-zengine,Maven,https://github.com/apache/zeppelin
3696,3696,io.smallrye.config:smallrye-config,Maven,https://github.com/smallrye/smallrye-config
2711,2711,org.wildfly:wildfly-undertow,Maven,https://github.com/wildfly/wildfly
882,882,org.fujion.webjars:jquery,Maven,https://github.com/jquery/jquery
1598,1598,org.apereo.cas:cas-server-core-services-api,Maven,https://github.com/apereo/cas
421,421,org.apache.openmeetings:openmeetings-server,Maven,https://github.com/apache/openmeetings
2131,2131,org.keycloak:keycloak-saml-core,Maven,https://github.com/keycloak/keycloak
670,670,org.apache.nifi:nifi-security-utils,Maven,https://github.com/apache/nifi
2691,2691,io.netty:netty-handler,Maven,https://github.com/netty/netty
277,277,org.apache.unomi:unomi-kar,Maven,https://github.com/apache/unomi
2910,2910,org.jboss.weld:weld-core-impl,Maven,https://github.com/weld/core
17,17,io.undertow:undertow-servlet,Maven,https://github.com/undertow-io/undertow
1627,1627,org.apache.jackrabbit:jackrabbit-jcr-server,Maven,https://github.com/apache/jackrabbit
3104,3104,org.apache.hive:hive-service,Maven,https://github.com/apache/hive
2010,2010,com.puppycrawl.tools:checkstyle,Maven,https://github.com/checkstyle/checkstyle
2251,2251,org.jenkins-ci.plugins:saml,Maven,https://github.com/jenkinsci/saml-plugin
2273,2273,org.jenkins-ci.plugins:github-branch-source,Maven,https://github.com/jenkinsci/github-branch-source-plugin
2360,2360,org.springframework.data:spring-data-rest-webmvc,Maven,https://github.com/spring-projects/spring-data-rest
1258,1258,org.apache.poi:poi-ooxml,Maven,https://github.com/apache/poi
2212,2212,org.jenkins-ci.plugins:accurev,Maven,https://github.com/jenkinsci/accurev-plugin
1231,1231,org.jenkins-ci.plugins:git,Maven,https://github.com/jenkinsci/git-plugin
2272,2272,org.apache.storm:storm-core,Maven,https://github.com/apache/storm
601,601,org.graylog2:graylog2-server,Maven,https://github.com/Graylog2/graylog2-server
2583,2583,org.webjars.bower:moment,Maven,https://github.com/moment/moment
725,725,org.jenkins-ci.plugins:vncrecorder,Maven,https://github.com/jenkinsci/vncrecorder-plugin
2274,2274,org.apache.storm:storm-server,Maven,https://github.com/apache/storm
1827,1827,org.jenkins-ci.plugins:electricflow,Maven,https://github.com/jenkinsci/electricflow-plugin
3143,3143,org.picketbox:picketbox,Maven,https://github.com/picketbox/picketbox
3708,3708,org.glassfish:jakarta.faces,Maven,https://github.com/eclipse-ee4j/mojarra
2001,2001,com.zrlog:zrlog,Maven,https://github.com/94fzb/zrlog
2618,2618,org.keycloak:keycloak-server-spi-private,Maven,https://github.com/keycloak/keycloak
3549,3549,org.jenkins-ci.plugins:shelve-project-plugin,Maven,https://github.com/jenkinsci/shelve-project-plugin
2106,2106,org.apache.qpid:proton-j,Maven,https://github.com/apache/qpid-proton-j
1280,1280,org.opencastproject:opencast-oaipmh-api,Maven,https://github.com/opencast/opencast
1315,1315,org.apache.olingo:odata-client-core,Maven,https://github.com/apache/olingo-odata4
515,515,org.wso2.carbon.governance:org.wso2.carbon.governance.generic.ui,Maven,https://github.com/wso2/carbon-governance
2089,2089,org.hswebframework.web:hsweb-system-workflow-local,Maven,https://github.com/hs-web/hsweb-framework
2210,2210,de.tracetronic.jenkins.plugins:ecutest,Maven,https://github.com/jenkinsci/ecutest-plugin
1893,1893,org.jenkins-ci.plugins:mesos,Maven,https://github.com/jenkinsci/mesos-plugin
36,36,org.apache.livy:livy-server,Maven,https://github.com/apache/incubator-livy
2125,2125,org.nd4j:nd4j-common,Maven,https://github.com/deeplearning4j/deeplearning4j
1242,1242,org.openhab.addons.bundles:org.openhab.transform.exec,Maven,https://github.com/openhab/openhab-addons
2502,2502,org.jenkins-ci.plugins:plugin,Maven,https://github.com/jenkinsci/global-build-stats-plugin
195,195,org.apache.tomee:openejb-loader,Maven,https://github.com/apache/tomee
1816,1816,io.dropwizard:dropwizard-example,Maven,https://github.com/dropwizard/dropwizard
2345,2345,org.apache.tika:tika-server,Maven,https://github.com/apache/tika
419,419,org.apache.hadoop:hadoop-common,Maven,https://github.com/apache/hadoop
2904,2904,org.hornetq.rest:hornetq-rest,Maven,https://github.com/hornetq/hornetq
3932,3932,com.vaadin:flow-server,Maven,https://github.com/vaadin/flow
2088,2088,org.hswebframework.web:hsweb-system-oauth2-client-web,Maven,https://github.com/hs-web/hsweb-framework
3550,3550,org.eclipse.rdf4j:rdf4j-rio-rdfxml,Maven,https://github.com/eclipse/rdf4j
1490,1490,org.sonarsource.sonarqube:sonar-web,Maven,https://github.com/SonarSource/sonarqube
231,231,org.apache.tapestry:tapestry-core,Maven,https://github.com/apache/tapestry-5
1719,1719,org.quartz-scheduler:quartz,Maven,https://github.com/quartz-scheduler/quartz
735,735,org.apache.kylin:kylin-core-common,Maven,https://github.com/apache/kylin
101,101,org.openhab.addons.bundles:org.openhab.binding.vitotronic,Maven,https://github.com/openhab/openhab-addons
1814,1814,org.immutables:value-fixture,Maven,https://github.com/immutables/immutables
2224,2224,org.onosproject:onos-core-common,Maven,https://github.com/opennetworkinglab/onos
3489,3489,org.apache.cxf.fediz:fediz-jetty8,Maven,https://github.com/apache/cxf-fediz
276,276,org.apache.unomi:unomi-common,Maven,https://github.com/apache/unomi
1907,1907,org.apache.karaf.config:org.apache.karaf.config.core,Maven,https://github.com/apache/karaf
3862,3862,org.apache.skywalking:server-storage-plugin,Maven,https://github.com/apache/skywalking
2003,2003,org.springframework.security.oauth:spring-security-oauth2,Maven,https://github.com/spring-projects/spring-security-oauth
395,395,org.webjars.bower:chart.js,Maven,https://github.com/chartjs/Chart.js
2718,2718,org.apache.cxf.fediz:fediz-jetty9,Maven,https://github.com/apache/cxf-fediz
723,723,org.jenkins-ci.plugins:sonargraph-integration,Maven,https://github.com/jenkinsci/sonargraph-integration-plugin
2262,2262,org.infinispan:infinispan-compatibility-mode-it,Maven,https://github.com/infinispan/infinispan
630,630,org.apache.wicket:wicket-core,Maven,https://github.com/apache/wicket
3042,3042,org.apache.activemq:apache-activemq,Maven,https://github.com/apache/activemq
2909,2909,org.jboss.resteasy:resteasy-jaxrs,Maven,https://github.com/resteasy/Resteasy
1270,1270,org.jenkins-ci.plugins:azure-ad,Maven,https://github.com/jenkinsci/azure-ad-plugin
172,172,org.apache.flink:flink-runtime_2.12,Maven,https://github.com/apache/flink
2092,2092,org.apache.hadoop:hadoop-yarn-server-nodemanager,Maven,https://github.com/apache/hadoop
2934,2934,xml-security:xmlsec,Maven,https://github.com/apache/santuario-java
2365,2365,org.apache.uima:jvinci,Maven,https://github.com/apache/uima-uimaj
3184,3184,org.apache.cxf:cxf-rt-rs-security-xml,Maven,https://github.com/apache/cxf
1594,1594,org.apache.zeppelin:zeppelin-web,Maven,https://github.com/apache/zeppelin
1588,1588,org.apache.tapestry:tapestry-ioc,Maven,https://github.com/apache/tapestry-5
2333,2333,org.jenkins-ci.plugins:google-login,Maven,https://github.com/jenkinsci/google-login-plugin
2578,2578,org.apache.drill.exec:drill-java-exec,Maven,https://github.com/apache/drill
44,44,org.apache.myfaces.core:myfaces-core-project,Maven,https://github.com/apache/myfaces
2219,2219,org.jenkins-ci.plugins:resource-disposer,Maven,https://github.com/jenkinsci/resource-disposer-plugin
3197,3197,org.apache.hadoop:hadoop-hdfs,Maven,https://github.com/apache/hadoop
61,61,com.vaadin:vaadin-server,Maven,https://github.com/vaadin/framework
1818,1818,org.jenkins-ci.plugins:token-macro,Maven,https://github.com/jenkinsci/token-macro-plugin
1474,1474,org.wildfly.core:wildfly-host-controller,Maven,https://github.com/wildfly/wildfly-core
1599,1599,org.jenkins-ci.plugins:gitlab-logo,Maven,https://github.com/jenkinsci/gitlab-logo-plugin
512,512,org.wso2.carbon.governance:org.wso2.carbon.governance.generic,Maven,https://github.com/wso2/carbon-governance
3861,3861,io.prestosql:presto-main,Maven,https://github.com/prestosql/presto
3675,3675,org.infinispan:infinispan-spring5-common,Maven,https://github.com/infinispan/infinispan
2999,2999,org.apache.struts.xwork:xwork-core,Maven,https://github.com/apache/struts
425,425,com.alibaba.nacos:nacos-api,Maven,https://github.com/alibaba/nacos
141,141,org.togglz:togglz-console,Maven,https://github.com/togglz/togglz
2931,2931,org.fusesource.hawtjni:hawtjni-runtime,Maven,https://github.com/fusesource/hawtjni
446,446,org.jenkins-ci.plugins:script-security,Maven,https://github.com/jenkinsci/script-security-plugin
724,724,com.google.oauth-client:google-oauth-client,Maven,https://github.com/googleapis/google-oauth-java-client
3225,3225,org.apache.struts:struts2-config-browser-plugin,Maven,https://github.com/apache/struts
298,298,org.opencastproject:opencast-kernel,Maven,https://github.com/opencast/opencast
3576,3576,org.infinispan:infinispan-core,Maven,https://github.com/infinispan/infinispan
1415,1415,org.apache.cxf:cxf-rt-rs-security-sso-oidc,Maven,https://github.com/apache/cxf
2277,2277,org.jenkins-ci.plugins:ghprb,Maven,https://github.com/jenkinsci/ghprb-plugin
2254,2254,org.eclipse.jetty:jetty-util,Maven,https://github.com/eclipse/jetty.project
2488,2488,org.jbpm:jbpm-designer-backend,Maven,https://github.com/kiegroup/jbpm-designer
2642,2642,org.apache.openmeetings:openmeetings-core,Maven,https://github.com/apache/openmeetings
674,674,org.apache.ant:ant,Maven,https://github.com/apache/ant
2218,2218,org.jenkins-ci.plugins:pangolin-testrail-connector,Maven,https://github.com/jenkinsci/pangolin-testrail-connector-plugin
1350,1350,io.pebbletemplates:pebble,Maven,https://github.com/PebbleTemplates/pebble
3359,3359,org.jasig.cas:cas-server-support-ldap,Maven,https://github.com/apereo/cas
1945,1945,org.webjars.bowergithub.axios:axios,Maven,https://github.com/axios/axios
1214,1214,org.eclipse.che.infrastructure:infrastructure-kubernetes,Maven,https://github.com/eclipse/che
2195,2195,org.apache.zeppelin:zeppelin-server,Maven,https://github.com/apache/zeppelin
1288,1288,org.grails.plugins:fields,Maven,https://github.com/grails-fields-plugin/grails-fields
1508,1508,tomcat:tomcat-http11,Maven,https://github.com/apache/tomcat
2220,2220,org.jenkins-ci.plugins:saltstack,Maven,https://github.com/jenkinsci/saltstack-plugin
1744,1744,org.apache.kafka:kafka-clients,Maven,https://github.com/apache/kafka
348,348,org.jenkins-ci.plugins:active-directory,Maven,https://github.com/jenkinsci/active-directory-plugin
99,99,org.openhab.addons.bundles:org.openhab.binding.sonos,Maven,https://github.com/openhab/openhab-addons
2915,2915,org.eclipse.jetty.aggregate:jetty-all,Maven,https://github.com/eclipse/jetty.project
1723,1723,org.apache.tika:tika-core,Maven,https://github.com/apache/tika
2908,2908,org.jasig.cas:cas-client-core,Maven,https://github.com/apereo/java-cas-client
2791,2791,org.apache.xmlgraphics:batik-dom,Maven,https://github.com/apache/batik
349,349,org.jenkins-ci.plugins:subversion,Maven,https://github.com/jenkinsci/subversion-plugin
3294,3294,org.apache.cxf.services.sts:cxf-services-sts-core,Maven,https://github.com/apache/cxf
181,181,com.github.gwtmaterialdesign:gwt-material,Maven,https://github.com/GwtMaterialDesign/gwt-material
171,171,org.apache.flink:flink-runtime_2.11,Maven,https://github.com/apache/flink
1226,1226,org.eclipse.milo:sdk-client,Maven,https://github.com/eclipse/milo
112,112,org.http4s:http4s-blaze-server_2.13,Maven,https://github.com/http4s/http4s
3147,3147,org.apache.activemq:activemq-all,Maven,https://github.com/apache/activemq
110,110,org.webjars.bower:tui-editor,Maven,https://github.com/nhn/tui.editor
3541,3541,org.jenkins-ci.plugins:zos-connector,Maven,https://github.com/jenkinsci/zos-connector-plugin
726,726,org.jenkins-ci.plugins:vncviewer,Maven,https://github.com/jenkinsci/vncviewer-plugin
2249,2249,org.apache.hbase:hbase-thrift,Maven,https://github.com/apache/hbase
198,198,org.apache.tomee:openejb-core,Maven,https://github.com/apache/tomee
2912,2912,org.apache.xmlgraphics:batik-transcoder,Maven,https://github.com/apache/batik
2216,2216,org.jenkins-ci.plugins:maven-artifact-choicelistprovider,Maven,https://github.com/jenkinsci/maven-artifact-choicelistprovider-plugin
3546,3546,org.jenkins-ci.plugins:ssh-agent,Maven,https://github.com/jenkinsci/ssh-agent-plugin
85,85,io.undertow:undertow-core,Maven,https://github.com/undertow-io/undertow
3284,3284,org.apache.activemq:activemq-client,Maven,https://github.com/apache/activemq
691,691,org.apache.tomcat:tomcat-coyote,Maven,https://github.com/apache/tomcat
819,819,org.webjars.npm:serialize-javascript,Maven,https://github.com/yahoo/serialize-javascript
2641,2641,org.apache.hive.hcatalog:hive-webhcat,Maven,https://github.com/apache/hive
856,856,org.apache.camel:camel-core,Maven,https://github.com/apache/camel
1253,1253,org.apache.tomcat:tomcat-util,Maven,https://github.com/apache/tomcat
1697,1697,org.apache.tika:tika-parsers,Maven,https://github.com/apache/tika
3624,3624,org.jboss.seam:jboss-seam-remoting,Maven,https://github.com/seam2/jboss-seam
3575,3575,org.wildfly:wildfly-ee,Maven,https://github.com/wildfly/wildfly
2217,2217,org.jenkins-ci.plugins:meliora-testlab,Maven,https://github.com/jenkinsci/meliora-testlab-plugin
3060,3060,org.apache.camel:camel-cxf,Maven,https://github.com/apache/camel
2997,2997,org.apache.directory.studio:org.apache.directory.studio.plugins-parent,Maven,https://github.com/apache/directory-studio
1540,1540,org.apache.activemq:activemq-web,Maven,https://github.com/apache/activemq
1626,1626,org.apache.jackrabbit:jackrabbit-jcr-commons,Maven,https://github.com/apache/jackrabbit
2792,2792,org.apache.xmlgraphics:batik-rasterizer,Maven,https://github.com/apache/batik
1385,1385,tomcat:catalina,Maven,https://github.com/apache/tomcat
196,196,bouncycastle:bcprov-jdk14,Maven,https://github.com/bcgit/bc-java
2482,2482,com.vmware.xenon:xenon-common,Maven,https://github.com/vmware/xenon
2208,2208,com.inedo.proget:inedo-proget,Maven,https://github.com/jenkinsci/inedo-proget-plugin
755,755,org.apache.skywalking:oap-server,Maven,https://github.com/apache/skywalking
879,879,org.apache.nifi.registry:nifi-registry-web-api,Maven,https://github.com/apache/nifi-registry
366,366,org.apache.cxf:cxf-rt-transports-http,Maven,https://github.com/apache/cxf
1725,1725,org.dependencytrack:dependency-track,Maven,https://github.com/DependencyTrack/dependency-track
2157,2157,org.apache.karaf.webconsole:org.apache.karaf.webconsole.features,Maven,https://github.com/apache/karaf
3032,3032,org.apache.qpid:qpid-broker-plugins-amqp-0-10-protocol,Maven,https://github.com/apache/qpid-broker-j
280,280,org.jboss.genericjms:generic-jms-ra-jar,Maven,https://github.com/jms-ra/generic-jms-ra
2080,2080,org.traccar:traccar,Maven,https://github.com/traccar/traccar
1845,1845,org.jenkins-ci.plugins:workflow-remote-loader,Maven,https://github.com/jenkinsci/workflow-remote-loader-plugin
855,855,org.apache.camel:camel-api,Maven,https://github.com/apache/camel
850,850,org.apache.rocketmq:rocketmq-broker,Maven,https://github.com/apache/rocketmq
1757,1757,io.hawt:hawtio-system,Maven,https://github.com/hawtio/hawtio
3553,3553,org.wildfly:wildfly-feature-pack,Maven,https://github.com/wildfly/wildfly
486,486,org.apache.activemq:activemq-core,Maven,https://github.com/apache/activemq
2933,2933,com.thoughtworks.xstream:xstream,Maven,https://github.com/x-stream/xstream
1908,1908,org.openmrs.module:htmlformentry-omod,Maven,https://github.com/openmrs/openmrs-module-htmlformentry
1958,1958,org.apache.axis:axis-rt-core,Maven,https://github.com/apache/axis1-java
3175,3175,org.apache.tomcat:jasper,Maven,https://github.com/apache/tomcat
1250,1250,org.igniterealtime.openfire:xmppserver,Maven,https://github.com/igniterealtime/Openfire
157,157,org.apache.tomcat:tomcat-catalina,Maven,https://github.com/apache/tomcat
3216,3216,org.apache.cxf:cxf-rt-core,Maven,https://github.com/apache/cxf
2215,2215,org.apache.axis:axis,Maven,https://github.com/apache/axis1-java
1910,1910,org.jenkins-ci.plugins:jira,Maven,https://github.com/jenkinsci/jira-plugin
3705,3705,org.apache.kylin:kylin-server-base,Maven,https://github.com/apache/kylin
2793,2793,org.apache.zookeeper:zookeeper,Maven,https://github.com/apache/zookeeper
100,100,org.openhab.addons.bundles:org.openhab.transform.xpath,Maven,https://github.com/openhab/openhab-addons
672,672,org.membrane-soa:service-proxy-core,Maven,https://github.com/membrane/service-proxy
2605,2605,org.apache.hadoop:hadoop-core,Maven,https://github.com/apache/hadoop
1333,1333,org.jolokia:jolokia-core,Maven,https://github.com/rhuss/jolokia
3933,3933,org.apache.xmlgraphics:batik-svgbrowser,Maven,https://github.com/apache/xmlgraphics-batik
2002,2002,org.apache.qpid:qpid-broker-plugins-amqp-0-8-protocol,Maven,https://github.com/apache/qpid-broker-j
357,357,org.csanchez.jenkins.plugins:kubernetes,Maven,https://github.com/jenkinsci/kubernetes-plugin
3178,3178,org.hibernate:hibernate-validator,Maven,https://github.com/hibernate/hibernate-validator
2930,2930,org.jruby:jruby,Maven,https://github.com/jruby/jruby
3727,3727,org.apache.deltaspike.modules:deltaspike-jsf-module-impl,Maven,https://github.com/apache/deltaspike
68,68,com.liferay.portal:portal-web,Maven,https://github.com/liferay/liferay-portal
76,76,com.liferay.portal:com.liferay.portal.impl,Maven,https://github.com/liferay/liferay-portal
1254,1254,org.apache.tomcat:coyote,Maven,https://github.com/apache/tomcat
3076,3076,com.orientechnologies:orientdb-server,Maven,https://github.com/orientechnologies/orientdb
2156,2156,org.apache.tika:tika-app,Maven,https://github.com/apache/tika
2603,2603,org.apache.opennlp:opennlp-tools,Maven,https://github.com/apache/opennlp
3176,3176,org.apache.tomcat:tomcat-util-scan,Maven,https://github.com/apache/tomcat
2182,2182,org.dojotoolkit:dojo,Maven,https://github.com/dojo/dojo
880,880,org.apache.nifi.registry:nifi-registry-core,Maven,https://github.com/apache/nifi-registry
3363,3363,org.apache.ranger:ranger-kafka-plugin,Maven,https://github.com/apache/ranger
219,219,org.apache.struts:struts2-core,Maven,https://github.com/apache/struts
667,667,org.wildfly.core:wildfly-embedded,Maven,https://github.com/wildfly/wildfly-core
3200,3200,org.richfaces.framework:richfaces-impl,Maven,https://github.com/richfaces/richfaces
3703,3703,io.dropwizard:dropwizard-validation,Maven,https://github.com/dropwizard/dropwizard
3177,3177,org.apache.tomcat:tomcat-jasper,Maven,https://github.com/apache/tomcat
2573,2573,org.apache.httpcomponents:httpclient,Maven,https://github.com/apache/httpcomponents-client
1858,1858,org.keycloak:keycloak-model-infinispan,Maven,https://github.com/keycloak/keycloak
3127,3127,io.netty:netty-codec-http,Maven,https://github.com/netty/netty
3105,3105,org.apache.jackrabbit:jackrabbit-webdav,Maven,https://github.com/apache/jackrabbit
2582,2582,org.apache.hadoop:hadoop-yarn-common,Maven,https://github.com/apache/hadoop
3676,3676,org.infinispan:infinispan-spring5-embedded,Maven,https://github.com/infinispan/infinispan
3115,3115,io.netty:netty-all,Maven,https://github.com/netty/netty
2247,2247,org.eclipse.jetty:jetty-http,Maven,https://github.com/eclipse/jetty.project
1400,1400,org.apache.shiro:shiro-crypto-cipher,Maven,https://github.com/apache/shiro
3110,3110,org.apache.sling:org.apache.sling.servlets.post,Maven,https://github.com/apache/sling-org-apache-sling-servlets-post
3325,3325,org.apache.wink:wink-assembly-aggregatejar-osgi,Maven,https://github.com/apache/wink
3523,3523,org.jenkins-ci.main:jenkins-war,Maven,https://github.com/jenkinsci/jenkins
3041,3041,org.apache.brooklyn:brooklyn-camp,Maven,https://github.com/apache/brooklyn-server
1741,1741,org.springframework.data:spring-data-jpa,Maven,https://github.com/spring-projects/spring-data-jpa
2099,2099,org.apache.hive:hive-exec,Maven,https://github.com/apache/hive
1561,1561,org.apache.tomcat:catalina,Maven,https://github.com/apache/tomcat
2411,2411,io.konig:diff,Maven,https://github.com/kpdecker/jsdiff
2198,2198,org.jenkins-ci.plugins:publish-over-cifs,Maven,https://github.com/jenkinsci/publish-over-cifs-plugin
2859,2859,org.fujion.webjars:jquery-ui,Maven,https://github.com/jquery/jquery-ui
3732,3732,org.http4s:http4s-server,Maven,https://github.com/http4s/http4s
669,669,org.keycloak:keycloak-wildfly-server-subsystem,Maven,https://github.com/keycloak/keycloak
2621,2621,com.orientechnologies:orientdb-core,Maven,https://github.com/orientechnologies/orientdb
435,435,org.apache.nifi:nifi-bootstrap,Maven,https://github.com/apache/nifi
2245,2245,org.jenkins-ci.plugins:aws-codepipeline,Maven,https://github.com/awslabs/aws-codepipeline-plugin-for-jenkins
3174,3174,org.apache.tomcat.embed:tomcat-embed-jasper,Maven,https://github.com/apache/tomcat
2361,2361,org.springframework.data:spring-data-commons,Maven,https://github.com/spring-projects/spring-data-commons
1861,1861,org.apache.jspwiki:jspwiki-main,Maven,https://github.com/apache/jspwiki
851,851,org.apache.activemq:activemq-web-console,Maven,https://github.com/apache/activemq
2252,2252,org.jenkins-ci.plugins:ssh-credentials,Maven,https://github.com/jenkinsci/ssh-credentials-plugin
1854,1854,ca.uhn.hapi.fhir:hapi-fhir-testpage-overlay,Maven,https://github.com/jamesagnew/hapi-fhir
1796,1796,org.airsonic.player:airsonic-main,Maven,https://github.com/airsonic/airsonic
3908,3908,org.apache.druid:druid-core,Maven,https://github.com/apache/druid
154,154,org.jenkins-ci.main:jenkins-core,Maven,https://github.com/jenkinsci/jenkins
333,333,org.apache.dolphinscheduler:dolphinscheduler-dao,Maven,https://github.com/apache/incubator-dolphinscheduler
2576,2576,xerces:xercesimpl,Maven,https://github.com/apache/xerces2-j
2094,2094,io.spray:spray-json,Maven,https://github.com/spray/spray-json
677,677,org.apache.tomcat.embed:tomcat-embed-core,Maven,https://github.com/apache/tomcat
303,303,org.keycloak:keycloak-services,Maven,https://github.com/keycloak/keycloak
113,113,org.http4s:http4s-blaze-server_2.12,Maven,https://github.com/http4s/http4s
102,102,org.openhab.addons.bundles:org.openhab.binding.yamahareceiver,Maven,https://github.com/openhab/openhab-addons
103,103,org.openhab.addons.bundles:org.openhab.binding.tellstick,Maven,https://github.com/openhab/openhab-addons
132,132,org.openhab.addons.bundles:org.openhab.binding.insteon,Maven,https://github.com/openhab/openhab-addons
133,133,org.openhab.addons.bundles:org.openhab.binding.samsungtv,Maven,https://github.com/openhab/openhab-addons
278,278,org.apache.unomi:unomi-persistence-elasticsearch-core,Maven,https://github.com/apache/unomi
279,279,org.apache.unomi:unomi-services,Maven,https://github.com/apache/unomi
857,857,org.apache.camel:camel-main,Maven,https://github.com/apache/camel
858,858,org.apache.camel:camel-management,Maven,https://github.com/apache/camel
859,859,org.apache.camel:camel-spring,Maven,https://github.com/apache/camel
2039,2039,org.webjars.npm:lodash.merge,Maven,https://github.com/lodash/lodash
2045,2045,org.webjars.npm:lodash,Maven,https://github.com/lodash/lodash
2253,2253,org.eclipse.jetty:jetty-client,Maven,https://github.com/eclipse/jetty.project
2911,2911,org.jboss.weld:weld-core,Maven,https://github.com/weld/core
2928,2928,org.jboss.resteasy:resteasy-jaxb-provider,Maven,https://github.com/resteasy/Resteasy
2929,2929,org.jboss.resteasy:resteasy-jettison-provider,Maven,https://github.com/resteasy/Resteasy
2969,2969,org.cloudfoundry.identity:cloudfoundry-identity-scim,Maven,https://github.com/cloudfoundry/uaa
2972,2972,batik:batik-transcoder,Maven,https://github.com/apache/batik
3014,3014,io.swagger:swagger-codegen,Maven,https://github.com/swagger-api/swagger-codegen
3015,3015,io.swagger:swagger-codegen-cli,Maven,https://github.com/swagger-api/swagger-codegen
3021,3021,org.webjars.bower:c3,Maven,https://github.com/c3js/c3
3039,3039,org.apache.directory.studio:org.apache.directory.studio.ldapbrowser.core,Maven,https://github.com/apache/directory-studio
3043,3043,org.apache.activemq:activemq-fileserver,Maven,https://github.com/apache/activemq
3064,3064,org.fujion.webjars:moment,Maven,https://github.com/moment/moment
3068,3068,com.squareup.okhttp:okhttp,Maven,https://github.com/square/okhttp
3157,3157,org.onosproject:onlab-stc,Maven,https://github.com/netty/netty
3164,3164,org.onosproject:onos-netconf-provider-device,Maven,https://github.com/netty/netty
3196,3196,org.apache.cxf:cxf-rt-ws-security,Maven,https://github.com/apache/cxf
3202,3202,org.richfaces.framework:richfaces-impl-jsf2,Maven,https://github.com/richfaces/richfaces
3204,3204,org.richfaces:richfaces,Maven,https://github.com/richfaces/richfaces
3328,3328,org.apache.wink:wink-server,Maven,https://github.com/apache/wink
3490,3490,org.apache.cxf.fediz:fediz-oidc,Maven,https://github.com/apache/cxf-fediz
3491,3491,org.apache.cxf.fediz:fediz-spring,Maven,https://github.com/apache/cxf-fediz
3492,3492,org.apache.cxf.fediz:fediz-spring2,Maven,https://github.com/apache/cxf-fediz
3552,3552,org.eclipse.rdf4j:rdf4j-rio-trix,Maven,https://github.com/eclipse/rdf4j
3677,3677,org.infinispan:infinispan-spring5-remote,Maven,https://github.com/infinispan/infinispan
3921,3921,io.netty:netty-common,Maven,https://github.com/netty/netty
3922,3922,io.netty:netty-transport-native-epoll,Maven,https://github.com/netty/netty
3923,3923,io.netty:netty-transport,Maven,https://github.com/netty/netty
3924,3924,io.netty:netty-testsuite,Maven,https://github.com/netty/netty
3925,3925,io.netty:netty-transport-native-unix-common-tests,Maven,https://github.com/netty/netty