snyk_id,vulnerability type,ecosystem,package,security release,repository,link,Is there a documentation source?,list of sources (separated by semicolon),main source,is the fix mentioned?,How is the fix mentioned? (initial codes); separated by semicolon,How is the fix mentioned? (final codes); separated by semicolon,is there unrelated change mentioned?,is breaking change mentioned?,how the breaking change is mentioned? (initial codes); separated by semicolon,how the breaking change is mentioned? (final codes); separated by semicolon,Additional Comments
npm:address-rfc2822:20180225,Regular Expression Denial of Service (ReDoS),npm,address-rfc2822,2.0.2,https://github.com/haraka/node-address-rfc2822,https://snyk.io/vuln/npm:address-rfc2822:20180225,Y,changes.md,changelog,Y,vulnerability type mentioned; PR referenced ,vulnerability description; fix referenced,N,N,,,
npm:angular-jwt:20180605,Access Restriction Bypass,npm,angular-jwt,0.1.10,https://github.com/auth0/angular-jwt,https://snyk.io/vuln/npm:angular-jwt:20180605,Y,github release note; Security-notices.md,security notice,Y,release note: summary of fix; security-notices: risk explained; PoC; CVE linked,fix referenced; security notice; vulnerability description; advisory reference,N,N,,,
npm:braces:20180219,Regular Expression Denial of Service (ReDoS),npm,braces,2.3.1,https://github.com/micromatch/braces,https://snyk.io/vuln/npm:braces:20180219,Y,changelog.MD,changelog,Y,summary fix,fix referenced,N,N,,,
npm:fastify:20180107,Denial of Service (DoS),npm,fastify,0.38.0,https://github.com/fastify/fastify,https://snyk.io/vuln/npm:fastify:20180107,Y,github release note,github release note,Y,CVE mentioned; ,advisory reference,Y,Y,breaking changes,breaking change notice,
npm:is-my-json-valid:20180214,Regular Expression Denial of Service (ReDoS),npm,is-my-json-valid,1.4.1,https://github.com/mafintosh/is-my-json-valid,https://snyk.io/vuln/npm:is-my-json-valid:20180214,N,N,N,,,,,,,,"the package that does not have a release note, not likely to especially have for security releases"
npm:is-my-json-valid:20180214,Regular Expression Denial of Service (ReDoS),npm,is-my-json-valid,2.17.2,https://github.com/mafintosh/is-my-json-valid,https://snyk.io/vuln/npm:is-my-json-valid:20180214,N,N,N,,,,,,,,
npm:jsviews:20160320,Template Injection,npm,jsviews,0.9.74,https://github.com/borismoore/jsviews,https://snyk.io/vuln/npm:jsviews:20160320,Y,github release notes,github release note,N,,,,,,,release commit include the fix
npm:koa-body:20180127,Directory Traversal,npm,koa-body,3.0.0,https://github.com/dlau/koa-body,https://snyk.io/vuln/npm:koa-body:20180127,Y,changelog,changelog,Y,security explicitly mentioned; advisory link; summary fix,security notice; advisory referenced; fix referenced,N,Y,affected apis,breaking api listed,does quick patching and release indicate high severity?
npm:shiba:20171125,Cross-site Scripting (XSS),npm,shiba,1.1.1,https://github.com/rhysd/Shiba,https://snyk.io/vuln/npm:shiba:20171125,Y,github release notes,github release note,Y,high level problem,vulnerability description,Y,N,,,
npm:skeemas:20180225,Regular Expression Denial of Service (ReDoS),npm,skeemas,1.2.5,https://github.com/Prestaul/skeemas,https://snyk.io/vuln/npm:skeemas:20180225,N,N,N,,,,,,,,
SNYK-JS-ACTIONSCORE-1015402,Improper Input Validation,npm,@actions/core,1.2.6,https://github.com/actions/toolkit/tree/master/packages/core,https://snyk.io/vuln/SNYK-JS-ACTIONSCORE-1015402,Y,Releases.md,changelog,N,,,,,,,discussed offline? sneaky?
SNYK-JS-APOLLOGATEWAY-174915,Prototype Pollution,npm,@apollo/gateway,0.6.2,https://github.com/apollographql/federation/tree/master/gateway-js/,https://snyk.io/vuln/SNYK-JS-APOLLOGATEWAY-174915,Y,changelog.md,changelog,Y,PR referenced; vulnerability type mentioned ,Fix referenced; vulnerability description,N,N,,,package resides as a subpackage within the repository
SNYK-JS-APOLLOUPLOADSERVER-72544,Denial of Service (DoS),npm,apollo-upload-server,7.0.0,https://github.com/jaydenseric/apollo-upload-server,https://snyk.io/vuln/SNYK-JS-APOLLOUPLOADSERVER-72544,Y,github release note,github release note,N,,,Y,Y,major,major changes listed,
SNYK-JS-CHARTJS-1018716,Prototype Pollution,npm,chart.js,2.9.4,https://github.com/chartjs/Chart.js,https://snyk.io/vuln/SNYK-JS-CHARTJS-1018716,Y,github release note,github release note,Y,PR referenced; PR title referenced; commit message referenced; vulnerability type referenced; summary of fix,Fix referenced; vulnerability description,Y,N,,,likely other security fixes; breaking change discussed in involved commits
SNYK-JS-CHROMELAUNCHER-537575,Command Injection,npm,chrome-launcher,0.13.2,https://github.com/GoogleChrome/chrome-launcher,https://snyk.io/vuln/SNYK-JS-CHROMELAUNCHER-537575,Y,github release note; changelog,github release note,Y,PR referenced; PR title referenced; summary of fix,Fix referenced,Y,N,,,dependency updates;
SNYK-JS-CKEDITORCKEDITOR5MARKDOWNGFM-1066168,Regular Expression Denial of Service (ReDoS),npm,@ckeditor/ckeditor5-markdown-gfm,25.0.0,https://github.com/ckeditor/ckeditor5/tree/master/packages/ckeditor5-markdown-gfm,https://snyk.io/vuln/SNYK-JS-CKEDITORCKEDITOR5MARKDOWNGFM-1066168,Y,github release note; changelog,github release note,Y,security explicitly mentioned; advisory link; risk of security explained,security notice; advisory referenced; vulnerability description,Y,Y,breaking change,breaking change notice,
SNYK-JS-DEVCERTSANSCACHE-540926,Command Injection,npm,devcert-sanscache,0.4.7,https://github.com/guybedford/devcert,https://snyk.io/vuln/SNYK-JS-DEVCERTSANSCACHE-540926,N,N,N,,,,,,,,
SNYK-JS-DOMPURIFY-1035544,Cross-site Scripting (XSS),npm,dompurify,2.2.2,https://github.com/cure53/DOMPurify,https://snyk.io/vuln/SNYK-JS-DOMPURIFY-1035544,Y,github release note,github release note,Y,Issue referenced; type mentioned,Fix referenced; vulnerability description,Y,N,,,the actual fix commit was not to be found
SNYK-JS-DSET-1054939,Prototype Pollution,npm,dset,2.1.0,https://github.com/lukeed/dset,https://snyk.io/vuln/SNYK-JS-DSET-1054939,Y,github release note,github release note,Y,commit referenced; vulnerability type referenced; ,Fix referenced; vulnerability description,Y,N,,,
SNYK-JS-ELECTRON-1049547,Use After Free,npm,electron,10.2.0,https://github.com/electron/electron,https://snyk.io/vuln/SNYK-JS-ELECTRON-1049547,Y,github release note,github release note,Y ,Security explicitly mentioned; CVE mentioned; vulnerability type mentioned; PR referenced,Security notice; advisory referenced; vulnerability description; Fix referenced,Y,N,,,other non-CVE fix mentioned
SNYK-JS-ELECTRON-1049547,Use After Free,npm,electron,9.4.0,https://github.com/electron/electron,https://snyk.io/vuln/SNYK-JS-ELECTRON-1049547,Y,github release note,github release note,Y ,Security explicitly mentioned; CVE mentioned; vulnerability type mentioned; PR referenced,Security notice; advisory referenced; vulnerability description; Fix referenced,Y,N,,,other non-CVE fix mentioned
SNYK-JS-ELECTRON-174045,Use After Free,npm,electron,2.0.18,https://github.com/electron/electron,https://snyk.io/vuln/SNYK-JS-ELECTRON-174045,Y,github release note ,github release note,Y,vulnerability explicitly mentioned; dependency patching; advisory link,Security notice; advisory referenced; fix referenced,Y,N,,,interesting project non how declares deps and how applys patches
SNYK-JS-ELECTRON-174045,Use After Free,npm,electron,3.0.16,https://github.com/electron/electron,https://snyk.io/vuln/SNYK-JS-ELECTRON-174045,Y,github release note,github release note,Y,vulnerability explicitly mentioned; dependency patching; advisory link,Security notice; advisory referenced; fix referenced,N,N,,,
SNYK-JS-ELECTRON-174045,Use After Free,npm,electron,3.1.6,https://github.com/electron/electron,https://snyk.io/vuln/SNYK-JS-ELECTRON-174045,Y,github release note,github release note,Y,vulnerability explicitly mentioned; dependency patching; advisory link,Security notice; advisory referenced; fix referenced,N,N,,,
SNYK-JS-ELECTRON-174045,Use After Free,npm,electron,4.0.8,https://github.com/electron/electron,https://snyk.io/vuln/SNYK-JS-ELECTRON-174045,Y,github release note,github release note,Y,vulnerability explicitly mentioned; dependency patching; advisory link,Security notice; advisory referenced; fix referenced,N,N,,,
SNYK-JS-ELECTRON-570833,Type Confusion,npm,electron,7.3.1,https://github.com/electron/electron,https://snyk.io/vuln/SNYK-JS-ELECTRON-570833,Y,github release note,github release note,Y,dependency patching; CVE mentioned; security risk; PR referenced,advisory referenced; vulnerability description; fix referenced,Y,N,,,other non-CVE dependency patching; https://bugs.chromium.org/p/chromium/issues/detail?id=1029462
SNYK-JS-EXPRESSCART-72404,SQL Injection,npm,express-cart,1.1.8,https://github.com/mrvautin/expressCart,https://snyk.io/vuln/SNYK-JS-EXPRESSCART-72404,N,N,N,,,,,,,,commit does not mention security either
SNYK-JS-FAYE-567269,Cross-Site Request Forgery (CSRF),npm,faye,1.1.0,https://github.com/faye/faye,https://snyk.io/vuln/SNYK-JS-FAYE-567269,Y,mailing list,mailing list,Y,security explicitly mentioned; vulnerability details link refrenced; risk explained,security notice; advisory reference; vulnerability description,N,N,,,Snyk has wrong version listed; Is mailing list an old system?
SNYK-JS-GHOST-571479,Server-side Request Forgery (SSRF),npm,ghost,2.38.2,https://github.com/TryGhost/Ghost,https://snyk.io/vuln/SNYK-JS-GHOST-571479,Y,github release note,github release note,Y,security explicitly mentioned; summary of fix,security notice; fix referenced,N,N,,,
SNYK-JS-GOOGLEAPIS-460104,Improper Authorization,npm,googleapis,39.1.0,https://github.com/googleapis/google-api-nodejs-client,https://snyk.io/vuln/SNYK-JS-GOOGLEAPIS-460104,Y,github release note,github release note,Y,security explicitly mentioned; vulnerability explained; issue referenced; PR referenced,security notice; vulnerability description; fix referenced,Y,N,,,
SNYK-JS-HANDLEBARS-174183,Prototype Pollution,npm,handlebars,3.0.7,https://github.com/wycats/handlebars.js,https://snyk.io/vuln/SNYK-JS-HANDLEBARS-174183,N,Release-notes.md; but this version is not there,N,,,,,,,,
SNYK-JS-HANDLEBARS-174183,Prototype Pollution,npm,handlebars,4.0.14,https://github.com/wycats/handlebars.js,https://snyk.io/vuln/SNYK-JS-HANDLEBARS-174183,N,Release-notes.md; but this version is not there,N,,,,,,,,
SNYK-JS-HANDLEBARS-174183,Prototype Pollution,npm,handlebars,4.1.2,https://github.com/wycats/handlebars.js,https://snyk.io/vuln/SNYK-JS-HANDLEBARS-174183,Y,Release-notes.md,changelog,Y,commit message referenced,fix referenced,,Y,compatibility notes,breaking change notice,interesting case on why the major version was not changed; the vulnerability was not under intended use
SNYK-JS-HTTPLIVESIMULATOR-72456,Directory Traversal,npm,http-live-simulator,1.0.6,https://github.com/prahladyeri/http-live-simulator,https://snyk.io/vuln/SNYK-JS-HTTPLIVESIMULATOR-72456,N,N,N,,,,,,,,someone commented that the fix does not work
SNYK-JS-HTTPLIVESIMULATOR-73554,Directory Traversal,npm,http-live-simulator,1.0.7,https://github.com/prahladyeri/http-live-simulator,https://snyk.io/vuln/SNYK-JS-HTTPLIVESIMULATOR-73554,N,N,N,,,,,,,,the fix eventually came in the later version with a new CVE;
SNYK-JS-INIREADER-1054843,Prototype Pollution,npm,inireader,2.0.0,https://github.com/Ajnasz/IniReader,https://snyk.io/vuln/SNYK-JS-INIREADER-1054843,N,N,N,,,,,,,,
SNYK-JS-ISMYJSONVALID-597167,Arbitrary Code Execution,npm,is-my-json-valid,2.20.3,https://github.com/mafintosh/is-my-json-valid,https://snyk.io/vuln/SNYK-JS-ISMYJSONVALID-597167,N,N,N,,,,,,,,small packages are less likely to contain release notes?
SNYK-JS-JSYAML-173999,Denial of Service (DoS),npm,js-yaml,3.13.0,https://github.com/nodeca/js-yaml,https://snyk.io/vuln/SNYK-JS-JSYAML-173999,Y,changelog.md,changelog,Y ,security explicitly mentioned; risk explained; summary of fix,security notice; vulnerability description; fix referenced,N,N,,,
SNYK-JS-JSYAML-174117,Denial of Service (DoS),npm,js-yaml,1.5.0,https://github.com/nodeca/js-yaml,https://snyk.io/vuln/SNYK-JS-JSYAML-174117,Y,github release notes,github release note,Y ,attack types mentioned; summary of fix; PR referenced,vulnerability description; fix referenced,Y ,N ,,,
SNYK-JS-KEYSTONE-450881,Cross-site Scripting (XSS),npm,keystone,4.0.0-beta.1,https://github.com/keystonejs/keystone,https://snyk.io/vuln/SNYK-JS-KEYSTONE-450881,Y,changelogs.xyz,changelog,N,,,Y ,Y,api changes,affected api listed,uses a tool to generate changeset but faulty
SNYK-JS-KIBANA-451546,Information Exposure,npm,kibana,5.0.2,https://github.com/elastic/kibana,https://snyk.io/vuln/SNYK-JS-KIBANA-451546,N,N,N,,,,,,,,deprecated; releasenotes in homepage linked in github release note but starts from 5.0.2
SNYK-JS-NGZORROANTD-1052821,Cross-site Scripting (XSS),npm,ng-zorro-antd,11.0.0,https://github.com/NG-ZORRO/ng-zorro-antd,https://snyk.io/vuln/SNYK-JS-NGZORROANTD-1052821,Y,github release notes,github release note,Y ,vulnerability type mentioned; PR refrenced; commit referenced,vulnerability description; fix referenced,Y,Y,deprecated apis,affected api listed,
SNYK-JS-OIDCPROVIDER-451544,Cross-site Scripting (XSS),npm,oidc-provider,6.0.3,https://github.com/panva/node-oidc-provider,https://snyk.io/vuln/SNYK-JS-OIDCPROVIDER-451544,Y,github release note; changelog,github release note,Y ,commit message copied; commit referenced; issue referenced,fix referenced,N ,N,,,
SNYK-JS-PRIVATEIP-1044035,Server-side Request Forgery (SSRF),npm,private-ip,2.0.0,https://github.com/frenchbread/private-ip,https://snyk.io/vuln/SNYK-JS-PRIVATEIP-1044035,N,N,N,,,,,,,,github has no tags either
SNYK-JS-REVEALJS-543841,Cross-site Scripting (XSS),npm,reveal.js,3.9.2,https://github.com/hakimel/reveal.js,https://snyk.io/vuln/SNYK-JS-REVEALJS-543841,Y,github release note,github release note,Y,explicit security mention; api mention; summary of fix,security notice; fix referenced; affected component listed,N,Y,blacklisted api,affected api listed,some api calls got blacklisted and can result in compatibility issues
SNYK-JS-SEQUELIZE-459751,SQL Injection,npm,sequelize,4.44.3,https://github.com/sequelize/sequelize,https://snyk.io/vuln/SNYK-JS-SEQUELIZE-459751,Y,github release note,github release note,Y,explicit security mention; advisory link; affected component mentioned; PR referenced; commit referenced,security notice; advisory reference; fix referenced; affected component listed,N,N,,,
SNYK-JS-SEQUELIZE-459751,SQL Injection,npm,sequelize,5.15.1,https://github.com/sequelize/sequelize,https://snyk.io/vuln/SNYK-JS-SEQUELIZE-459751,Y,github release note,github release note,Y,security explicitly mentioned; commit message; PR referenced; commit referenced; mentions affected component and function; attack vector/PoC; credit,security notice; fix referenced; affected component listed; vulnerability description,N,N,,,intersting as two different patch branch had different description
SNYK-JS-SEQUELIZECLI-174320,Sensitive Data Exposure,npm,sequelize-cli,5.5.0,https://github.com/sequelize/cli,https://snyk.io/vuln/SNYK-JS-SEQUELIZECLI-174320,Y,changelog.MD,changelog,Y,commit message; commit referenced,fix referenced,N,N,,,interesting the release note does not contain details; important to fetch data from multiple sources
SNYK-JS-SLPJS-534575,Inadequate Encryption Strength,npm,slpjs,0.21.4,https://github.com/simpleledger/slpjs,https://snyk.io/vuln/SNYK-JS-SLPJS-534575,Y,Readme ,readme,Y ,commit message; security explicitly mentioned; vulnerability severity mentioned; affected part ,security notice; fix referenced; vulnerability description; affected component listed,Y,N,,,github release not does not contain full log; it is because the log can't changed afterwards
SNYK-JS-SLPVALIDATE-534572,Inadequate Encryption Strength,npm,slp-validate,1.0.1,https://github.com/simpleledger/slp-validate.js,https://snyk.io/vuln/SNYK-JS-SLPVALIDATE-534572,Y,Readme ,readme,Y ,commit message; security explicitly mentioned; vulnerability severity mentioned; affected part ,security notice; fix referenced; vulnerability description; affected component listed,Y,N,,,github release not does not contain full log; it is because the log can't changed afterwards; similar vulnerability in related projects for this org
SNYK-JS-SWAGGERUI-449941,Cross-site Scripting (XSS),npm,swagger-ui,3.0.13,https://github.com/swagger-api/swagger-ui,https://snyk.io/vuln/SNYK-JS-SWAGGERUI-449941,N,github release note but not this version,N,N,,,,,,,"https://github.com/swagger-api/swagger-ui/releases/tag/v3.24.1; when a vulnerable dependency is fixed, what do the release note says? why sneaky?"
SNYK-JS-SWAGGERUI-572012,Insecure Defaults,npm,swagger-ui,3.26.1,https://github.com/swagger-api/swagger-ui,https://snyk.io/vuln/SNYK-JS-SWAGGERUI-572012,Y,github release note ,github release note,Y,explicit security mention; affected component; commit reference; summary of fix,security notice; affected component listed; fix referenced,Y,N,,,
SNYK-JS-SYSTEMINFORMATION-1021909,Command Injection,npm,systeminformation,4.27.11,https://github.com/sebhildebrandt/systeminformation,https://snyk.io/vuln/SNYK-JS-SYSTEMINFORMATION-1021909,Y,Changelog.MD,changelog,Y,explicit security mention; affected function; vulnerability type ,security notice; affected component listed; vulnerability description,N,N,,,
SNYK-JS-THREE-1064931,Regular Expression Denial of Service (ReDoS),npm,three,0.125.0,https://github.com/mrdoob/three.js,https://snyk.io/vuln/SNYK-JS-THREE-1064931,Y,github release note,github release note,Y,commit message;PR referenced,fix referenced,Y,N,,,github release numbers and versions may not exact string match
SNYK-JS-TINYMCE-568922,Cross-site Scripting (XSS),npm,tinymce,4.9.10,https://github.com/tinymce/tinymce-dist,https://snyk.io/vuln/SNYK-JS-TINYMCE-568922,Y,changelog,changelog,Y,affected component,affected component listed,Y,N ,,,"other security fixes; this security fix was backported, first applied on 5.4.0 where curiously security not mentioned"
SNYK-JS-TINYMCE-568922,Cross-site Scripting (XSS),npm,tinymce,5.2.2,https://github.com/tinymce/tinymce-dist,https://snyk.io/vuln/SNYK-JS-TINYMCE-568922,Y,homepage docs; changelog.md,package homepage releasenote,Y,affected component; Homepage docs - explicit security mention; ,affected component listed; security notice,Y,N,,,"very interesting case study; the commit involves ""critical bug"" which the releases mention a lot, are they security related?"
SNYK-JS-TOTALJS-173710,Directory Traversal,npm,total.js,2.1.1,https://github.com/totaljs/framework,https://snyk.io/vuln/SNYK-JS-TOTALJS-173710,N,changes.txt; github release note; but not this version?,N,,,,,,,,
SNYK-JS-TOTALJS-173710,Directory Traversal,npm,total.js,2.2.1,https://github.com/totaljs/framework,https://snyk.io/vuln/SNYK-JS-TOTALJS-173710,N,changes.txt; github release note; but not this version?,N,,,,,,,,
SNYK-JS-TOTALJS-173710,Directory Traversal,npm,total.js,2.3.1,https://github.com/totaljs/framework,https://snyk.io/vuln/SNYK-JS-TOTALJS-173710,N,changes.txt; github release note; but not this version?,N,,,,,,,,
SNYK-JS-TOTALJS-173710,Directory Traversal,npm,total.js,2.4.1,https://github.com/totaljs/framework,https://snyk.io/vuln/SNYK-JS-TOTALJS-173710,N,changes.txt; github release note; but not this version?,N,,,,,,,,
SNYK-JS-TOTALJS-173710,Directory Traversal,npm,total.js,2.5.1,https://github.com/totaljs/framework,https://snyk.io/vuln/SNYK-JS-TOTALJS-173710,N,changes.txt; github release note; but not this version?,N,,,,,,,,
SNYK-JS-TOTALJS-173710,Directory Traversal,npm,total.js,2.6.3,https://github.com/totaljs/framework,https://snyk.io/vuln/SNYK-JS-TOTALJS-173710,N,changes.txt; github release note; but not this version?,N,,,,,,,,
SNYK-JS-TOTALJS-173710,Directory Traversal,npm,total.js,2.7.1,https://github.com/totaljs/framework,https://snyk.io/vuln/SNYK-JS-TOTALJS-173710,N,changes.txt; github release note; but not this version?,N,,,,,,,,
SNYK-JS-TOTALJS-173710,Directory Traversal,npm,total.js,2.8.1,https://github.com/totaljs/framework,https://snyk.io/vuln/SNYK-JS-TOTALJS-173710,N,changes.txt; github release note; but not this version?,N,,,,,,,,
SNYK-JS-TOTALJS-173710,Directory Traversal,npm,total.js,2.9.5,https://github.com/totaljs/framework,https://snyk.io/vuln/SNYK-JS-TOTALJS-173710,N,changes.txt; github release note; but not this version?,N,,,,,,,,
SNYK-JS-TOTALJS-173710,Directory Traversal,npm,total.js,3.0.1,https://github.com/totaljs/framework,https://snyk.io/vuln/SNYK-JS-TOTALJS-173710,N,changes.txt; github release note; but not this version?,N,,,,,,,,
