advisory_id,ecosystem,package_id,release_id,commit_count,file_count,loc_change,contributor_count,ifcve,severity,fix_to_release_delay
SNYK-JAVA-COMPUPPYCRAWLTOOLS-173770,Maven,2010,4880,45,152,8908,7,cve,M,0.0
SNYK-PYTHON-AWSCLI-40712,pip,2597,1001,10,10,251,4,noncve,M,0.0
SNYK-JAVA-ORGMONGODB-1079241,Maven,7,4154,5,7,32,3,cve,M,0.0
SNYK-PYTHON-WERKZEUG-1041750,pip,257,1530,14,4,207,3,cve,H,0.0
SNYK-JAVA-ORGCLOUDFOUNDRYIDENTITY-474639,Maven,2970,5206,8,19,497,1,cve,H,0.0
SNYK-JAVA-ORGAPACHETOMCAT-32110,Maven,157,4276,40,44,1380,7,cve,M,0.0
SNYK-JAVA-ORGSPRINGFRAMEWORKSECURITY-569093,Maven,847,4629,19,17,637,9,cve,H,0.0
SNYK-PYTHON-DJANGO-40382,pip,510,1091,68,50,664,36,cve,H,0.0
npm:boom:20130209,npm,3356,95,1,2,209,1,noncve,M,-0.0
SNYK-JS-SIMDITOR-174638,npm,3579,719,1,8,1100,1,cve,M,0.0
npm:querystringify:20180419,npm,2346,626,6,2,29,3,noncve,H,0.0
SNYK-RUBY-CLEARANCE-20419,RubyGems,2706,8233,5,9,122,2,noncve,M,0.0
npm:restafary:20160328,npm,3055,653,2,1,3,1,cve,M,0.0
npm:uas-parser:20180305,npm,2426,807,6,2,96,2,noncve,H,0.0
npm:loopback-connector-oracle:20150108,npm,2865,462,4,2,231,2,noncve,M,0.0
SNYK-JAVA-ORGSPRINGFRAMEWORKINTEGRATION-73517,Maven,2068,4905,54,477,10495,5,cve,H,0.0
SNYK-GOLANG-GITHUBCOMCONTAINOUSTRAEFIKAPI-597114,Go,569,8686,19,23,768,12,cve,M,0.0
SNYK-JS-URLPARSE-1078283,npm,26,812,12,4,104,4,cve,M,0.0
SNYK-JS-REVEALJS-543841,npm,1287,656,3,1,23,1,cve,H,0.0
SNYK-PHP-SYMFONYSYMFONY-70376,Composer,1391,7730,19,22,777,5,cve,M,0.0
SNYK-JAVA-JUNIT-1017047,Maven,682,4547,20,7,136,6,cve,L,0.0
SNYK-PYTHON-PERSONNUMMER-674152,pip,480,1314,11,3,214,1,noncve,M,0.0
npm:content:20170908,npm,2422,135,1,1,9,1,cve,M,-0.0
SNYK-JS-STOPLIGHTMARKDOWN-1078260,npm,40,32,1,3,85,1,noncve,M,0.0
SNYK-JAVA-ORGAPACHETOMCAT-551994,Maven,1253,4720,98,110,3362,10,cve,H,0.0
SNYK-PHP-UAPARSERUAPPHP-72742,Composer,2087,7909,1,2,409,1,cve,M,0.0
SNYK-PHP-GRUMPYDICTATORFIREFLYIII-451647,Composer,358,7428,4,3,32,1,cve,M,0.0
SNYK-JAVA-ORGMONGODB-1079241,Maven,7,4157,6,10,35,1,cve,M,0.0
SNYK-PYTHON-PYSAML2-543298,pip,1319,1386,30,26,1150,6,cve,M,0.0
npm:moment:20160126,npm,2587,502,5,6,30,3,cve,M,0.0
SNYK-PHP-CODEIGNITERFRAMEWORK-70012,Composer,2269,7934,24,131,13410,3,noncve,M,0.0
npm:quill:20160916,npm,1622,627,564,31,102732,19,noncve,M,0.0
SNYK-JS-MEEMOAPP-608290,npm,518,482,35,13,594,4,noncve,H,0.0
SNYK-GOLANG-GITHUBCOMMIEKGDNS-174002,Go,1995,8816,71,264,55089,21,cve,H,0.0
SNYK-PYTHON-WAGTAIL2FA-536385,pip,3657,1517,23,10,332,5,cve,H,0.0
SNYK-JAVA-ORGSPRINGFRAMEWORKSECURITYOAUTH-72464,Maven,2003,4878,7,7,335,4,cve,H,0.0
SNYK-JS-ISMYJSONVALID-597167,npm,623,376,2,1,29,1,noncve,H,0.0
SNYK-PYTHON-DJANGO-538244,pip,510,1116,8,6,84,5,cve,M,0.0
SNYK-JS-FASTCSVPARSE-1049537,npm,233,12,32,8,125,3,cve,M,0.0
SNYK-PYTHON-ASYNCPG-597672,pip,552,997,12,14,313,9,cve,L,0.0
SNYK-JAVA-ORGWEBJARSNPM-575004,Maven,753,4591,29,48,458,11,noncve,M,0.0
npm:nicest:20180213,npm,2713,531,2,1,4,1,noncve,H,0.0
SNYK-PYTHON-TORTOISEORM-567100,pip,890,1489,2,4,290,1,cve,H,0.0
SNYK-JS-AWSSDKSHAREDINIFILELOADER-1049304,npm,3892,5,13,1281,166789,5,cve,H,0.0
SNYK-RUBY-RUBYGEMSUPDATE-472658,RubyGems,533,5477,14,11,223,3,cve,M,0.0
SNYK-JS-UAPCORE-551924,npm,1243,805,7,1,73,1,cve,H,0.0
SNYK-PHP-EZSYSTEMSEZPLATFORM-546873,Composer,3690,8141,13,2,21,5,noncve,M,0.0
SNYK-JAVA-ORGFUSESOURCEHAWTJNI-30093,Maven,2931,5183,5,2,89,1,cve,M,0.0
SNYK-PHP-FLARUMCORE-174524,Composer,1750,7818,625,964,92003,27,cve,M,0.0
SNYK-GOLANG-GITHUBCOMGORILLAWEBSOCKET-597108,Go,570,8687,16,11,836,10,cve,H,0.0
SNYK-PYTHON-DJANGO-559326,pip,510,1121,5,5,94,2,cve,H,0.0
SNYK-JS-TARFS-174556,npm,1921,760,3,2,36,1,cve,M,0.0
SNYK-JS-SYSTEMINFORMATION-1021909,npm,285,754,2,1,8,1,cve,H,0.0
SNYK-JS-STANDARDVERSION-575708,npm,3872,740,16,4,201,4,noncve,H,0.0
SNYK-PYTHON-WAGTAIL-565486,pip,1174,1515,4,5,200,1,cve,H,0.0
SNYK-PHP-VEROTCLASSUPLOADPHP-538245,Composer,1343,7682,1,1,2,1,cve,H,0.0
SNYK-PHP-TYPO3CMS-538230,Composer,272,7368,138,243,7800,53,noncve,M,0.0
SNYK-PYTHON-PRODUCTSPOI-40596,pip,3268,1363,12,3,7,2,noncve,M,0.0
SNYK-JS-FSTREAM-174725,npm,1905,298,2,1,2,1,cve,H,0.0
SNYK-PHP-SILVERSTRIPEFRAMEWORK-469154,Composer,602,7538,17,15,428,9,cve,L,0.0
SNYK-JS-REACTNATIVEFASTIMAGE-572228,npm,3874,641,2,1,20,2,cve,M,0.0
SNYK-PYTHON-WEBARGS-564231,pip,3568,1525,2,15,109,1,cve,H,0.0
npm:mimer:20180210,npm,2514,491,2,4,97,1,noncve,M,0.0
SNYK-JS-VIVAXYHERE-455285,npm,1700,40,7,12,226,1,noncve,M,0.0
SNYK-JS-JPEGJS-570039,npm,902,383,14,4,504,3,cve,M,0.0
SNYK-DOTNET-MICROSOFTCHAKRACOREVC140-174389,NuGet,1950,8473,11,13,199,7,cve,H,0.0
SNYK-PYTHON-DJANGO-40403,pip,510,1093,48,34,7962,29,cve,M,0.0
SNYK-JS-COMPILESASS-551804,npm,1246,126,1,1,22,1,cve,H,0.0
SNYK-PYTHON-ASYNCSSH-42082,pip,2404,998,14,23,620,1,cve,H,-0.0
SNYK-PYTHON-PARAMIKO-42086,pip,1710,1302,18,7,188,2,cve,H,0.0
SNYK-PYTHON-OPENAPIPYTHONCLIENT-598765,pip,505,1293,14,19,872,5,cve,H,0.0
npm:clean-css:20180306,npm,2417,120,2,6,108,1,noncve,L,0.0
SNYK-PYTHON-SALT-40711,pip,1,1430,55,31,772,20,cve,M,0.0
SNYK-RUBY-NOKOGIRI-20368,RubyGems,2802,8240,2,3,104,1,cve,H,0.0
SNYK-JS-UAPARSERJS-1072471,npm,203,803,11,4,43,9,noncve,M,0.0
SNYK-JS-ELECTRON-174045,npm,124,234,5,2,14,4,cve,H,0.0
npm:glance:20180129,npm,1988,311,2,2,13,1,cve,H,0.0
SNYK-PYTHON-SHIFTBOILER-72558,pip,3558,1450,2,3,25,1,noncve,L,0.0
SNYK-PYTHON-COMET-40600,pip,3119,1050,3,4,88,2,noncve,M,0.0
SNYK-PHP-TYPO3CMSCORE-538228,Composer,594,7514,9,69,1232,3,cve,M,0.0
SNYK-GOLANG-GITHUBCOMTIDWALLGJSON-1055822,Go,3881,8881,1,2,7,1,cve,M,0.0
SNYK-PYTHON-MEINHELD-569140,pip,825,1245,14,41,13715,4,cve,H,0.0
SNYK-PHP-AMPHPHTTP-72105,Composer,2396,7946,2,4,78,2,noncve,M,0.0
SNYK-PHP-ONELOGINPHPSAML-70119,Composer,3351,8131,14,9,171,5,noncve,M,0.0
SNYK-PYTHON-DJANGOALLAUTH-564371,pip,1334,1127,39,75,1648,19,cve,M,0.0
SNYK-PHP-DRUPALCORE-572904,Composer,271,7342,4,11,91,1,cve,H,-0.0
SNYK-JS-IMMER-1019369,npm,159,365,15,6,136,9,cve,H,0.0
SNYK-PHP-SYMFONYSYMFONY-70380,Composer,1391,7729,8,20,728,4,cve,M,0.0
SNYK-JAVA-ORGSPRINGFRAMEWORK-31328,Maven,2917,5170,38,108,4015,6,cve,M,0.0
SNYK-JS-ABSOLUNETKAFE-1017403,npm,356,1,2,4,20,1,cve,M,0.0
SNYK-JS-NODEMAILER-1038834,npm,374,560,1,37,1332,1,cve,H,0.0
npm:node-srv:20180125,npm,3517,551,2,1,12,1,cve,H,0.0
SNYK-JAVA-ORGSPRINGFRAMEWORK-72470,Maven,2164,4933,19,35,859,3,cve,L,0.0
npm:bl:20160119,npm,3034,91,8,2,21,3,noncve,M,0.0
SNYK-PYTHON-DJANGOJET-40655,pip,2638,1145,9,6,38,1,noncve,M,0.0
SNYK-JS-SWAGGERUI-572012,npm,756,753,29,48,458,11,noncve,M,0.0
SNYK-PHP-ROBRICHARDSXMLSECLIBS-480443,Composer,1414,7757,1,2,18,1,cve,H,0.0
SNYK-PYTHON-DJANGOHASHIDFIELD-568867,pip,870,1143,3,4,133,1,noncve,M,0.0
SNYK-GOLANG-GITHUBCOMHELMHELMPKGPLUGININSTALLER-572401,Go,3856,8878,1,2,91,1,cve,H,0.0
SNYK-JS-MIXINDEEP-450212,npm,1786,498,2,1,18,1,cve,H,0.0
SNYK-JAVA-ORGAPACHECASSANDRA-609350,Maven,138,4236,12,9,742,6,cve,H,0.0
SNYK-JAVA-ORGMEMBRANESOA-1015413,Maven,672,4468,11,16,508,4,noncve,M,0.0
SNYK-RUBY-SPREEBACKEND-20475,RubyGems,2534,5578,1,17,124,1,noncve,M,0.0
SNYK-JAVA-ORGAPACHETOMCATEMBED-451342,Maven,677,4505,106,72,15197,6,cve,H,0.0
SNYK-PHP-SIMPLESAMLPHPSAML2-72102,Composer,2420,7964,2,2,22,1,cve,H,0.0
SNYK-PHP-TYPO3CMSCORE-538235,Composer,594,7514,9,69,1232,3,noncve,M,0.0
SNYK-JS-NODEOSUTILS-173696,npm,2011,541,4,8,76,1,noncve,H,0.0
SNYK-RUBY-OX-20438,RubyGems,2617,8224,3,4,16,1,cve,H,0.0
SNYK-JAVA-ORGAPACHETOMCATEMBED-451511,Maven,677,4517,40,44,1380,7,cve,M,0.0
SNYK-PYTHON-BLEACH-561754,pip,1198,1014,2,3,47,1,cve,H,0.0
SNYK-JS-BESTZIP-609371,npm,509,86,3,1,147,1,cve,H,0.0
SNYK-PYTHON-PRIORITY-40408,pip,2989,1357,19,5,62,2,cve,H,0.0
SNYK-JS-HIGHLIGHTJS-1045326,npm,297,340,2,3,18,2,cve,M,0.0
SNYK-JAVA-ORGAPACHECASSANDRA-609350,Maven,138,4238,38,83,4661,16,cve,H,0.0
SNYK-JS-FTPSRV-598863,npm,71,300,1,10,71,1,cve,H,0.0
SNYK-RUBY-CARRIERWAVE-1070798,RubyGems,93,5466,3,13,304,1,cve,M,0.0
SNYK-JAVA-ORGSPRINGFRAMEWORKSECURITYOAUTH-72464,Maven,2003,4877,3,2,284,1,cve,H,0.0
SNYK-PYTHON-DJANGOUSERSESSIONS-543286,pip,1302,1151,2,3,6,1,cve,M,0.0
npm:hapi:20151228,npm,3074,335,2,3,52,1,cve,M,0.0
SNYK-JS-IDSENTERPRISE-449633,npm,1590,361,9,6,88,2,noncve,M,0.0
SNYK-PYTHON-DJANGO-1076802,pip,510,1066,5,6,69,3,cve,M,0.0
SNYK-JS-PLOTLYJS-455599,npm,1718,601,7,8,321,2,cve,M,0.0
SNYK-JAVA-ORGSPRINGFRAMEWORKINTEGRATION-73517,Maven,2068,4903,8,19,688,3,cve,H,0.0
SNYK-PHP-TYPO3CMSCORE-538231,Composer,594,7513,138,243,7800,53,noncve,M,0.0
SNYK-PHP-SYMFONYSYMFONY-70380,Composer,1391,7730,19,22,777,5,cve,M,0.0
SNYK-JS-NODEREDDASHBOARD-471939,npm,1543,544,3,4,23,1,cve,M,0.0
SNYK-JS-DMNJSPROPERTIESPANEL-451641,npm,1740,164,16,16,477,5,noncve,M,0.0
SNYK-JS-LOOPBACK-73559,npm,3566,457,2,0,0,1,noncve,H,0.0
SNYK-PHP-TYPO3CMS-538226,Composer,272,7366,9,69,1232,3,cve,M,0.0
SNYK-PHP-ILLUMINATEDATABASE-597623,Composer,550,7482,4,2,25,2,noncve,H,0.0
SNYK-JAVA-ORGJBOSSWELD-30126,Maven,2910,5163,30,53,2256,5,cve,M,0.0
SNYK-RUBY-NOKOGIRI-552159,RubyGems,2802,8241,5,2,33,1,cve,H,0.0
SNYK-DOTNET-MICROSOFTCHAKRACOREVC140-174402,NuGet,1950,8473,11,13,199,7,cve,H,0.0
SNYK-PHP-SILVERSTRIPEFRAMEWORK-469154,Composer,602,7537,7,8,269,4,cve,L,0.0
SNYK-PYTHON-MOIN-1038822,pip,326,1256,38,344,48156,2,cve,H,0.0
SNYK-JS-BLUEIMPFILEUPLOAD-72453,npm,2137,93,2,1,15,1,cve,H,0.0
SNYK-PHP-VERBBCOMMENTS-571658,Composer,3853,8168,4,2,12,1,cve,M,0.0
SNYK-JS-SLPVALIDATE-534572,npm,562,725,2,4,403,1,cve,M,0.0
SNYK-JS-TAR-174125,npm,1975,759,3,2,79,1,cve,H,0.0
SNYK-JS-SANITIZEHTML-1070780,npm,96,672,5,2,102,2,cve,M,0.0
SNYK-JS-MOUNTEBANK-1021889,npm,376,512,3,5,39,1,noncve,H,0.0
SNYK-DOTNET-MICROSOFTCHAKRACOREVC140-174489,NuGet,1950,8484,16,135,4013,8,cve,H,0.0
SNYK-PHP-SPOONLIBRARY-1077070,Composer,32,7201,1,1,2,1,noncve,H,0.0
SNYK-PYTHON-IHATEMONEY-595715,pip,591,1186,15,4,145,7,cve,M,0.0
SNYK-RUBY-FATFREECRM-459936,RubyGems,1641,5547,2,2,4,2,cve,H,0.0
SNYK-RUBY-ACTIONVIEW-632514,RubyGems,484,8196,2,13,42,2,cve,M,0.0
SNYK-PHP-TYPO3CMS-538238,Composer,272,7366,9,69,1232,3,noncve,M,0.0
SNYK-JS-I18NEXT-575536,npm,52,359,4,4,56,2,noncve,M,0.0
SNYK-RUBY-JSONJWT-22038,RubyGems,2256,5570,5,5,101,2,cve,M,0.0
SNYK-JS-VISTIMELINE-1063500,npm,3898,823,8,10,44,3,cve,M,0.0
SNYK-PYTHON-DJANGO-40383,pip,510,1091,68,50,664,36,cve,L,0.0
SNYK-JS-MINIMATCH-1019388,npm,2995,492,8,2,46,4,noncve,H,0.0
SNYK-PYTHON-ANSIBLEVAULT-40672,pip,2693,986,2,3,20,1,cve,H,0.0
SNYK-PHP-PRESTASHOPPSLINKLIST-565924,Composer,1159,7631,10,2,110,5,cve,H,0.0
SNYK-PHP-SYMFONYSYMFONY-70376,Composer,1391,7727,11,22,751,5,cve,M,0.0
SNYK-PYTHON-JETFORCE-570766,pip,824,1201,2,2,6,1,noncve,H,0.0
SNYK-PYTHON-SANIC-40704,pip,2591,1438,9,15,232,4,cve,H,0.0
SNYK-GOLANG-K8SIOKUBERNETESSTAGINGSRCK8SIOAPIMACHINERYPKGUTILPROXY-1081511,Go,2091,8822,55,118,5033,31,cve,H,0.0
SNYK-RUBY-RAILS-1071903,RubyGems,70,8175,2,13,34,2,cve,H,0.0
SNYK-JS-SERIALIZETOJS-536958,npm,1351,700,2,2,12,1,cve,H,0.0
SNYK-PYTHON-DJANGO-42178,pip,510,1110,4,7,57,3,cve,M,0.0
SNYK-PHP-TYPO3FLUIDFLUID-1016907,Composer,262,7298,1,4,10,1,cve,M,-0.0
SNYK-PYTHON-PILLOW-1055461,pip,160,1316,192,84,2182,14,cve,H,0.0
SNYK-JS-CONNECTPGSIMPLE-460154,npm,1624,130,14,3,45,3,cve,M,0.0
SNYK-PHP-DRUPALCORE-572904,Composer,271,7341,4,11,91,1,cve,H,-0.0
SNYK-PYTHON-DJANGO-1076802,pip,510,1067,16,9,149,8,cve,M,0.0
SNYK-PHP-SIMPLESAMLPHPSAML2-72102,Composer,2420,7963,3,2,25,1,cve,H,0.0
SNYK-JAVA-ORGSPRINGFRAMEWORKSECURITYOAUTH-72464,Maven,2003,4876,3,2,284,1,cve,H,0.0
SNYK-JS-LESSOPENUI5-1066165,npm,3914,441,16,9,310,3,cve,H,0.0
SNYK-JS-SYSTEMINFORMATION-1043753,npm,285,756,3,4,157,1,cve,H,0.0
SNYK-PHP-SILVERSTRIPEFRAMEWORK-469236,Composer,602,7540,23,18,418,11,cve,M,0.0
SNYK-PYTHON-DYNAMODBENCRYPTIONSDK-1070809,pip,3926,1157,11,48,1642,7,noncve,M,0.0
SNYK-JS-OIDCPROVIDER-451544,npm,1752,572,8,13,262,1,noncve,M,0.0
SNYK-PHP-USMANHALALITPIXIE-534879,Composer,1521,7791,7,3,14,3,cve,H,0.0
SNYK-JS-XMLCRYPTO-1023301,npm,373,847,1,2,18,1,noncve,H,0.0
SNYK-JAVA-ORGSPRINGFRAMEWORK-31328,Maven,2917,5171,80,164,4625,9,cve,M,0.0
npm:pym.js:20180215,npm,3493,620,1,7,42,1,cve,H,0.0
SNYK-JAVA-ORGCODEHAUSPLEXUS-31680,Maven,2292,5012,20,14,882,5,cve,M,0.0
SNYK-DOTNET-MICROSOFTCHAKRACOREVC140-174478,NuGet,1950,8481,20,39,912,12,cve,H,0.0
SNYK-JAVA-ORGAPACHEQPID-72605,Maven,2106,4917,16,76,3742,4,cve,M,0.0
SNYK-JAVA-ORGSPRINGFRAMEWORKSECURITY-474641,Maven,2386,5044,34,75,1359,13,cve,M,0.0
SNYK-JS-MQUERY-1050858,npm,307,514,4,2,29,2,cve,H,0.0
SNYK-JS-CHARTJS-1018716,npm,400,110,10,14,37076,8,cve,H,0.0
SNYK-PYTHON-DJANGO-42178,pip,510,1111,11,13,101,9,cve,M,0.0
SNYK-PYTHON-DJANGORESTFRAMEWORKAPIKEY-72560,pip,3561,1153,16,31,605,1,noncve,M,0.0
SNYK-PYTHON-PARAMIKO-42086,pip,1710,1303,19,5,127,1,cve,H,0.0
SNYK-JS-FASTCSV-1049538,npm,234,281,26,3,43,3,cve,M,0.0
SNYK-PHP-USMANHALALITPIXIE-534879,Composer,1521,7792,2,0,0,1,cve,H,0.0
SNYK-PHP-CRAFTCMSCMS-455502,Composer,1711,7816,3,2,89,2,cve,H,0.0
npm:textangular:20150213,npm,2857,763,6,9,443,2,noncve,M,0.0
SNYK-PHP-SIMPLESAMLPHPSIMPLESAMLPHP-451570,Composer,911,7625,35,23,991,7,noncve,M,0.0
SNYK-RUBY-MYSQL2-20283,RubyGems,2867,8254,3,3,11,2,noncve,M,0.0
npm:hoek:20180212,npm,2504,343,3,2,16,2,cve,M,0.0
npm:whereis:20180401,npm,3521,837,3,2,14,2,cve,H,0.0
SNYK-PHP-SABBERWORMPHPCSSPARSER-571300,Composer,802,7602,1,3,41,1,cve,H,0.0
SNYK-JS-MORGAN-72579,npm,2101,510,27,2,483,2,cve,M,0.0
SNYK-JS-SNYKBROKER-570612,npm,812,732,1,0,0,1,cve,M,0.0
SNYK-PYTHON-NOTEBOOK-72620,pip,2103,1274,4,3,71,2,cve,M,-0.0
SNYK-DOTNET-MICROSOFTCHAKRACORE-174388,NuGet,556,8402,11,13,199,7,cve,H,0.0
SNYK-RUBY-LOOFAH-72548,RubyGems,2127,5565,5,3,83,1,cve,M,0.0
SNYK-JS-REDOC-574605,npm,741,644,2,1,2,1,noncve,M,0.0
SNYK-JAVA-ORGAPACHETOMCATEMBED-451510,Maven,677,4517,40,44,1380,7,cve,M,0.0
SNYK-PHP-SIMPLESAMLPHPSIMPLESAMLPHP-567174,Composer,911,7627,7,4,19,5,cve,L,0.0
SNYK-JAVA-ORGMONGODB-1079241,Maven,7,4155,12,22,412,3,cve,M,0.0
SNYK-JAVA-ORGAPACHEHTTPCOMPONENTS-31517,Maven,2573,5077,43,331,3303,3,noncve,M,0.0
SNYK-JS-PROPERTYEXPR-598800,npm,545,612,2,3,78,1,cve,H,0.0
SNYK-GOLANG-GITHUBCOMGOAAHAAH-559113,Go,1238,8789,2,12,88,2,noncve,H,0.0
SNYK-JAVA-ORGSPRINGFRAMEWORK-31325,Maven,3172,5274,39,59,1780,5,cve,M,0.0
SNYK-PHP-ZFRZFROAUTH2SERVERMODULE-70368,Composer,3209,8109,20,5,369,1,noncve,M,0.0
SNYK-RUBY-WEBSOCKETEXTENSIONS-570830,RubyGems,843,5492,6,4,64,1,cve,H,0.0
SNYK-PHP-TYPO3FLUIDFLUID-1041631,Composer,262,7307,5,16,1089,2,cve,H,0.0
SNYK-PYTHON-DJANGO-559326,pip,510,1122,7,8,193,3,cve,H,0.0
SNYK-GOLANG-GITHUBCOMHASHICORPCONSULAGENTSTRUCTS-1021890,Go,380,8664,86,560,219991,33,cve,M,0.0
SNYK-JS-GOOGLEAPIS-451632,npm,1642,315,4,237,26784,2,noncve,M,0.0
npm:hapi:20170331,npm,3074,336,6,4,79,2,cve,M,0.0
SNYK-JS-ECSTATIC-540354,npm,1327,199,5,1,17,2,cve,H,0.0
SNYK-JS-FTPSRV-1071861,npm,71,299,19,8,103,6,cve,H,0.0
SNYK-JAVA-ORGSPRINGFRAMEWORKINTEGRATION-73517,Maven,2068,4904,15,44,1483,4,cve,H,0.0
SNYK-PYTHON-PETL-1045869,pip,293,1315,7,2,435,1,cve,M,0.0
SNYK-PYTHON-DJANGO-40403,pip,510,1092,24,16,155,15,cve,M,0.0
npm:aerospike:20161101,npm,2956,48,8,9,235,1,cve,H,0.0
SNYK-JS-NODERULES-560426,npm,3722,545,6,2,89,2,cve,H,0.0
SNYK-JAVA-IORATPACK-473841,Maven,1299,4735,11,13,360,3,cve,H,0.0
SNYK-RUBY-PUMA-570205,RubyGems,839,5488,2,2,14,1,cve,M,0.0
npm:libp2p-secio:20180115,npm,2551,444,11,13,646,2,noncve,H,0.0
SNYK-JS-JSYAML-173999,npm,1970,399,4,5,57,2,noncve,M,0.0
SNYK-JAVA-ORGSPRINGFRAMEWORK-30164,Maven,2164,4928,80,164,4625,9,cve,M,0.0
npm:zeroclipboard:20140131,npm,2842,857,3,5,52,1,cve,M,0.0
SNYK-JAVA-ORGSPRINGFRAMEWORKINTEGRATION-32275,Maven,2316,5018,6,2,57,3,cve,M,0.0
npm:datatype-expansion:20180225,npm,2483,155,2,1,2,2,noncve,M,0.0
SNYK-GOLANG-GITHUBCOMOAUTH2PROXYOAUTH2PROXY-574792,Go,751,8734,105,86,9091,29,cve,M,0.0
npm:forms:20161116,npm,3416,294,20,15,952,4,cve,M,0.0
SNYK-GOLANG-GITHUBCOMUNKNWONCAEZIP-570383,Go,809,8756,13,9,89,2,cve,H,0.0
npm:marked:20140131-1,npm,588,471,15,3,131,10,cve,H,0.0
SNYK-JAVA-ORGCODEHAUSPLEXUS-31521,Maven,1616,4801,7,8,244,1,noncve,M,0.0
SNYK-PHP-BOLTBOLT-173767,Composer,67,7209,12,148,678,6,cve,H,0.0
